URL,PullNo,Participants,File,Analysis,CCN,LOC,Tokens,Functions
https://github.com/httpie/httpie,45,2,httpie/pretty.py,"[{'commit': '2d7f2c65a22edbe84f269069c53dc06d80272259', 'analysis': {'ccn': 7, 'avg_ccn': 2.3333333333333335, 'avg_loc': 7.0, 'avg_tokens': 44.666666666666664, 'num_funs': 3, 'loc': 37, 'tokens': 232, 'ext': 'py', 'blanks': 9, 'comments': 1, 'file_path': 'httpie/pretty.py'}}, {'commit': '4aa86cb438603850bc8864b529572c58255296d6', 'analysis': {'ccn': 2, 'avg_ccn': 2.0, 'avg_loc': 6.0, 'avg_tokens': 30.0, 'num_funs': 1, 'loc': 21, 'tokens': 120, 'ext': 'py', 'blanks': 9, 'comments': 0, 'file_path': 'httpie/pretty.py'}}, {'commit': 'bced559496de7735b6cc37c77bf00d5c241542c0', 'analysis': {'ccn': 7, 'avg_ccn': 2.3333333333333335, 'avg_loc': 7.0, 'avg_tokens': 44.666666666666664, 'num_funs': 3, 'loc': 36, 'tokens': 228, 'ext': 'py', 'blanks': 12, 'comments': 1, 'file_path': 'httpie/pretty.py'}}, {'commit': 'd89eeb0796b5dd3d009a8eb202628ac136e32d86', 'analysis': {'ccn': 7, 'avg_ccn': 2.3333333333333335, 'avg_loc': 7.0, 'avg_tokens': 44.666666666666664, 'num_funs': 3, 'loc': 36, 'tokens': 228, 'ext': 'py', 'blanks': 12, 'comments': 1, 'file_path': 'httpie/pretty.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,45,2,httpie/__main__.py,"[{'commit': '4aa86cb438603850bc8864b529572c58255296d6', 'analysis': {'ccn': 31, 'avg_ccn': 10.333333333333334, 'avg_loc': 25.666666666666668, 'avg_tokens': 198.66666666666666, 'num_funs': 3, 'loc': 96, 'tokens': 719, 'ext': 'py', 'blanks': 25, 'comments': 5, 'file_path': 'httpie/__main__.py'}}, {'commit': 'bced559496de7735b6cc37c77bf00d5c241542c0', 'analysis': {'ccn': 31, 'avg_ccn': 10.333333333333334, 'avg_loc': 25.0, 'avg_tokens': 196.0, 'num_funs': 3, 'loc': 94, 'tokens': 711, 'ext': 'py', 'blanks': 25, 'comments': 5, 'file_path': 'httpie/__main__.py'}}]",0.0,0.6666666666666679,2.666666666666657,0
https://github.com/httpie/httpie,45,2,httpie/httpmessage.py,"[{'commit': '4aa86cb438603850bc8864b529572c58255296d6', 'analysis': {'ccn': 9, 'avg_ccn': 2.25, 'avg_loc': 8.25, 'avg_tokens': 63.75, 'num_funs': 4, 'loc': 57, 'tokens': 425, 'ext': 'py', 'blanks': 11, 'comments': 6, 'file_path': 'httpie/httpmessage.py'}}, {'commit': 'bced559496de7735b6cc37c77bf00d5c241542c0', 'analysis': {'ccn': 9, 'avg_ccn': 2.25, 'avg_loc': 8.25, 'avg_tokens': 62.75, 'num_funs': 4, 'loc': 51, 'tokens': 385, 'ext': 'py', 'blanks': 12, 'comments': 5, 'file_path': 'httpie/httpmessage.py'}}]",0.0,0.0,1.0,0
https://github.com/httpie/httpie,171,2,httpie/input.py,"[{'commit': '711168a899819105c2a61d132dda7a037aaf2301', 'analysis': {'ccn': 110, 'avg_ccn': 4.230769230769231, 'avg_loc': 11.461538461538462, 'avg_tokens': 82.53846153846153, 'num_funs': 26, 'loc': 398, 'tokens': 2451, 'ext': 'py', 'blanks': 131, 'comments': 109, 'file_path': 'httpie/input.py'}}, {'commit': '8a52bef559e58d98efa1bd6e12be0c060f95f4d7', 'analysis': {'ccn': 111, 'avg_ccn': 4.269230769230769, 'avg_loc': 11.692307692307692, 'avg_tokens': 83.88461538461539, 'num_funs': 26, 'loc': 404, 'tokens': 2486, 'ext': 'py', 'blanks': 131, 'comments': 110, 'file_path': 'httpie/input.py'}}]",-0.038461538461538325,-0.23076923076922995,-1.3461538461538538,0
https://github.com/httpie/httpie,568,5,httpie/cli.py,"[{'commit': 'b0fde07cfd8676a75292188dd8bedab7de74e6f2', 'analysis': {'ccn': 4, 'avg_ccn': 1.0, 'avg_loc': 2.5, 'avg_tokens': 24.75, 'num_funs': 4, 'loc': 565, 'tokens': 1282, 'ext': 'py', 'blanks': 126, 'comments': 210, 'file_path': 'httpie/cli.py'}}, {'commit': 'a4f796fe6913497a7e212ce8d07837037adcc135', 'analysis': {'ccn': 4, 'avg_ccn': 1.0, 'avg_loc': 2.5, 'avg_tokens': 24.75, 'num_funs': 4, 'loc': 567, 'tokens': 1292, 'ext': 'py', 'blanks': 126, 'comments': 210, 'file_path': 'httpie/cli.py'}}, {'commit': '9886f01f91b9007e9b21601264b9c42fecc0d9f7', 'analysis': {'ccn': 4, 'avg_ccn': 1.0, 'avg_loc': 2.5, 'avg_tokens': 24.75, 'num_funs': 4, 'loc': 567, 'tokens': 1294, 'ext': 'py', 'blanks': 126, 'comments': 210, 'file_path': 'httpie/cli.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,568,5,httpie/output/formatters/colors.py,"[{'commit': 'b0fde07cfd8676a75292188dd8bedab7de74e6f2', 'analysis': {'ccn': 17, 'avg_ccn': 3.4, 'avg_loc': 10.0, 'avg_tokens': 61.6, 'num_funs': 5, 'loc': 82, 'tokens': 464, 'ext': 'py', 'blanks': 21, 'comments': 11, 'file_path': 'httpie/output/formatters/colors.py'}}, {'commit': 'a4f796fe6913497a7e212ce8d07837037adcc135', 'analysis': {'ccn': 17, 'avg_ccn': 3.4, 'avg_loc': 10.0, 'avg_tokens': 61.6, 'num_funs': 5, 'loc': 204, 'tokens': 1134, 'ext': 'py', 'blanks': 33, 'comments': 29, 'file_path': 'httpie/output/formatters/colors.py'}}, {'commit': '9886f01f91b9007e9b21601264b9c42fecc0d9f7', 'analysis': {'ccn': 17, 'avg_ccn': 3.4, 'avg_loc': 10.0, 'avg_tokens': 61.6, 'num_funs': 5, 'loc': 211, 'tokens': 1181, 'ext': 'py', 'blanks': 35, 'comments': 30, 'file_path': 'httpie/output/formatters/colors.py'}}, {'commit': '02209c2db1b4399c17f50718cc19fb37461eba39', 'analysis': {'ccn': 17, 'avg_ccn': 3.4, 'avg_loc': 10.0, 'avg_tokens': 61.6, 'num_funs': 5, 'loc': 211, 'tokens': 1178, 'ext': 'py', 'blanks': 35, 'comments': 30, 'file_path': 'httpie/output/formatters/colors.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,739,3,httpie/cli.py,"[{'commit': 'ff331dbda6665ddffdc94d925cf67a0abf675a1b', 'analysis': {'ccn': 4, 'avg_ccn': 1.0, 'avg_loc': 2.5, 'avg_tokens': 24.75, 'num_funs': 4, 'loc': 589, 'tokens': 1334, 'ext': 'py', 'blanks': 133, 'comments': 219, 'file_path': 'httpie/cli.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 4, 'avg_ccn': 1.0, 'avg_loc': 2.5, 'avg_tokens': 24.75, 'num_funs': 4, 'loc': 603, 'tokens': 1352, 'ext': 'py', 'blanks': 135, 'comments': 226, 'file_path': 'httpie/cli.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,739,3,httpie/client.py,"[{'commit': '2be0a3f1544e03b8a5853afcb9d145dcec0aa6a6', 'analysis': {'ccn': 43, 'avg_ccn': 4.3, 'avg_loc': 12.0, 'avg_tokens': 80.8, 'num_funs': 10, 'loc': 143, 'tokens': 918, 'ext': 'py', 'blanks': 40, 'comments': 62, 'file_path': 'httpie/client.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 47, 'avg_ccn': 4.2727272727272725, 'avg_loc': 11.636363636363637, 'avg_tokens': 77.63636363636364, 'num_funs': 11, 'loc': 153, 'tokens': 969, 'ext': 'py', 'blanks': 42, 'comments': 72, 'file_path': 'httpie/client.py'}}]",0.027272727272727337,0.3636363636363633,3.163636363636357,-1
https://github.com/httpie/httpie,739,3,httpie/__init__.py,"[{'commit': 'ff331dbda6665ddffdc94d925cf67a0abf675a1b', 'analysis': {'ccn': 0, 'avg_ccn': 0, 'avg_loc': 0, 'avg_tokens': 0, 'num_funs': 0, 'loc': 23, 'tokens': 66, 'ext': 'py', 'blanks': 8, 'comments': 6, 'file_path': 'httpie/__init__.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 0, 'avg_ccn': 0, 'avg_loc': 0, 'avg_tokens': 0, 'num_funs': 0, 'loc': 23, 'tokens': 66, 'ext': 'py', 'blanks': 8, 'comments': 6, 'file_path': 'httpie/__init__.py'}}]",0,0,0,0
https://github.com/httpie/httpie,739,3,httpie/core.py,"[{'commit': 'ff331dbda6665ddffdc94d925cf67a0abf675a1b', 'analysis': {'ccn': 58, 'avg_ccn': 9.666666666666666, 'avg_loc': 30.166666666666668, 'avg_tokens': 157.66666666666666, 'num_funs': 6, 'loc': 209, 'tokens': 1027, 'ext': 'py', 'blanks': 38, 'comments': 34, 'file_path': 'httpie/core.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 57, 'avg_ccn': 9.5, 'avg_loc': 30.166666666666668, 'avg_tokens': 157.33333333333334, 'num_funs': 6, 'loc': 208, 'tokens': 1015, 'ext': 'py', 'blanks': 38, 'comments': 34, 'file_path': 'httpie/core.py'}}]",0.16666666666666607,0.0,0.3333333333333144,0
https://github.com/httpie/httpie,739,3,httpie/input.py,"[{'commit': 'ff331dbda6665ddffdc94d925cf67a0abf675a1b', 'analysis': {'ccn': 126, 'avg_ccn': 4.064516129032258, 'avg_loc': 11.161290322580646, 'avg_tokens': 78.2258064516129, 'num_funs': 31, 'loc': 521, 'tokens': 3171, 'ext': 'py', 'blanks': 146, 'comments': 117, 'file_path': 'httpie/input.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 122, 'avg_ccn': 4.066666666666666, 'avg_loc': 11.3, 'avg_tokens': 78.43333333333334, 'num_funs': 30, 'loc': 513, 'tokens': 3087, 'ext': 'py', 'blanks': 146, 'comments': 115, 'file_path': 'httpie/input.py'}}]",-0.0021505376344084226,-0.1387096774193548,-0.20752688172044031,1
https://github.com/httpie/httpie,739,3,httpie/sessions.py,"[{'commit': 'ff331dbda6665ddffdc94d925cf67a0abf675a1b', 'analysis': {'ccn': 22, 'avg_ccn': 2.4444444444444446, 'avg_loc': 7.555555555555555, 'avg_tokens': 48.888888888888886, 'num_funs': 9, 'loc': 125, 'tokens': 763, 'ext': 'py', 'blanks': 32, 'comments': 22, 'file_path': 'httpie/sessions.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 22, 'avg_ccn': 2.4444444444444446, 'avg_loc': 7.555555555555555, 'avg_tokens': 48.888888888888886, 'num_funs': 9, 'loc': 125, 'tokens': 763, 'ext': 'py', 'blanks': 32, 'comments': 22, 'file_path': 'httpie/sessions.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,739,3,tests/test_binary.py,"[{'commit': 'ff331dbda6665ddffdc94d925cf67a0abf675a1b', 'analysis': {'ccn': 6, 'avg_ccn': 1.0, 'avg_loc': 5.333333333333333, 'avg_tokens': 45.333333333333336, 'num_funs': 6, 'loc': 39, 'tokens': 309, 'ext': 'py', 'blanks': 11, 'comments': 1, 'file_path': 'tests/test_binary.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 6, 'avg_ccn': 1.0, 'avg_loc': 5.333333333333333, 'avg_tokens': 45.333333333333336, 'num_funs': 6, 'loc': 39, 'tokens': 309, 'ext': 'py', 'blanks': 11, 'comments': 1, 'file_path': 'tests/test_binary.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,739,3,tests/test_output.py,"[{'commit': 'ff331dbda6665ddffdc94d925cf67a0abf675a1b', 'analysis': {'ccn': 22, 'avg_ccn': 1.1, 'avg_loc': 4.9, 'avg_tokens': 38.6, 'num_funs': 20, 'loc': 134, 'tokens': 1015, 'ext': 'py', 'blanks': 34, 'comments': 11, 'file_path': 'tests/test_output.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 22, 'avg_ccn': 1.1, 'avg_loc': 4.9, 'avg_tokens': 38.6, 'num_funs': 20, 'loc': 134, 'tokens': 1015, 'ext': 'py', 'blanks': 34, 'comments': 11, 'file_path': 'tests/test_output.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,739,3,tests/test_ssl.py,"[{'commit': 'ff331dbda6665ddffdc94d925cf67a0abf675a1b', 'analysis': {'ccn': 14, 'avg_ccn': 1.1666666666666667, 'avg_loc': 4.333333333333333, 'avg_tokens': 25.083333333333332, 'num_funs': 12, 'loc': 83, 'tokens': 501, 'ext': 'py', 'blanks': 23, 'comments': 9, 'file_path': 'tests/test_ssl.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 14, 'avg_ccn': 1.1666666666666667, 'avg_loc': 4.333333333333333, 'avg_tokens': 24.583333333333332, 'num_funs': 12, 'loc': 83, 'tokens': 495, 'ext': 'py', 'blanks': 23, 'comments': 9, 'file_path': 'tests/test_ssl.py'}}]",0.0,0.0,0.5,0
https://github.com/httpie/httpie,739,3,tests/utils.py,"[{'commit': 'ff331dbda6665ddffdc94d925cf67a0abf675a1b', 'analysis': {'ccn': 36, 'avg_ccn': 4.0, 'avg_loc': 12.88888888888889, 'avg_tokens': 72.55555555555556, 'num_funs': 9, 'loc': 168, 'tokens': 794, 'ext': 'py', 'blanks': 49, 'comments': 57, 'file_path': 'tests/utils.py'}}, {'commit': '569d79ac12e13d83bffe6f69119025c744a264b8', 'analysis': {'ccn': 36, 'avg_ccn': 4.0, 'avg_loc': 13.11111111111111, 'avg_tokens': 74.11111111111111, 'num_funs': 9, 'loc': 169, 'tokens': 800, 'ext': 'py', 'blanks': 49, 'comments': 57, 'file_path': 'tests/utils.py'}}]",0.0,-0.22222222222222143,-1.5555555555555571,0
https://github.com/httpie/httpie,927,2,httpie/cli/constants.py,"[{'commit': 'c1537e8285ce4dd99c2c7b33b5424459c4a08d34', 'analysis': {'ccn': 0, 'avg_ccn': 0, 'avg_loc': 0, 'avg_tokens': 0, 'num_funs': 0, 'loc': 70, 'tokens': 202, 'ext': 'py', 'blanks': 18, 'comments': 14, 'file_path': 'httpie/cli/constants.py'}}, {'commit': '4cd97a6f122cd4231f2f3a41aed6baa549d78426', 'analysis': {'ccn': 0, 'avg_ccn': 0, 'avg_loc': 0, 'avg_tokens': 0, 'num_funs': 0, 'loc': 70, 'tokens': 202, 'ext': 'py', 'blanks': 18, 'comments': 14, 'file_path': 'httpie/cli/constants.py'}}]",0,0,0,0
https://github.com/httpie/httpie,927,2,tests/test_uploads.py,"[{'commit': 'c1537e8285ce4dd99c2c7b33b5424459c4a08d34', 'analysis': {'ccn': 8, 'avg_ccn': 1.0, 'avg_loc': 5.375, 'avg_tokens': 35.375, 'num_funs': 8, 'loc': 75, 'tokens': 451, 'ext': 'py', 'blanks': 15, 'comments': 6, 'file_path': 'tests/test_uploads.py'}}, {'commit': 'c297cb8bb4f53fa93489e1b6bf564f8f5c8be20b', 'analysis': {'ccn': 8, 'avg_ccn': 1.0, 'avg_loc': 5.375, 'avg_tokens': 31.875, 'num_funs': 8, 'loc': 75, 'tokens': 423, 'ext': 'py', 'blanks': 15, 'comments': 6, 'file_path': 'tests/test_uploads.py'}}]",0.0,0.0,3.5,0
https://github.com/httpie/httpie,929,3,tests/test_sessions.py,"[{'commit': '3e23388483a21bec75428da58c74276672db68c3', 'analysis': {'ccn': 14, 'avg_ccn': 1.0769230769230769, 'avg_loc': 10.307692307692308, 'avg_tokens': 74.53846153846153, 'num_funs': 13, 'loc': 151, 'tokens': 1035, 'ext': 'py', 'blanks': 39, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': '78170138c35506b7f32638eaad52184df746f4c1', 'analysis': {'ccn': 15, 'avg_ccn': 1.0714285714285714, 'avg_loc': 9.714285714285714, 'avg_tokens': 70.35714285714286, 'num_funs': 14, 'loc': 171, 'tokens': 1212, 'ext': 'py', 'blanks': 41, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': '340f083b015222cdadc40035689dfd11cee200a2', 'analysis': {'ccn': 15, 'avg_ccn': 1.0714285714285714, 'avg_loc': 9.714285714285714, 'avg_tokens': 70.78571428571429, 'num_funs': 14, 'loc': 180, 'tokens': 1290, 'ext': 'py', 'blanks': 41, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': '561a640e6fcce9843b99e9159f1ad67dc000bf02', 'analysis': {'ccn': 16, 'avg_ccn': 1.0666666666666667, 'avg_loc': 9.466666666666667, 'avg_tokens': 69.33333333333333, 'num_funs': 15, 'loc': 194, 'tokens': 1401, 'ext': 'py', 'blanks': 43, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': 'bab15ce2a1c00bd40678ec3f3b827c938524bc5a', 'analysis': {'ccn': 16, 'avg_ccn': 1.0666666666666667, 'avg_loc': 9.466666666666667, 'avg_tokens': 69.2, 'num_funs': 15, 'loc': 186, 'tokens': 1304, 'ext': 'py', 'blanks': 41, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': '4fec25cd717a1dc286deff15953a43c787485697', 'analysis': {'ccn': 16, 'avg_ccn': 1.0666666666666667, 'avg_loc': 9.466666666666667, 'avg_tokens': 69.2, 'num_funs': 15, 'loc': 187, 'tokens': 1310, 'ext': 'py', 'blanks': 42, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': '81e34edf0d8a00ffa7217407ef46225d26c90c00', 'analysis': {'ccn': 16, 'avg_ccn': 1.0666666666666667, 'avg_loc': 9.466666666666667, 'avg_tokens': 69.0, 'num_funs': 15, 'loc': 187, 'tokens': 1299, 'ext': 'py', 'blanks': 42, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': 'b04c3bcfcca1210f5aa2bcac7d25583e8bc795ba', 'analysis': {'ccn': 16, 'avg_ccn': 1.0666666666666667, 'avg_loc': 9.466666666666667, 'avg_tokens': 69.0, 'num_funs': 15, 'loc': 187, 'tokens': 1299, 'ext': 'py', 'blanks': 44, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': '9b1f1cd26c8f75c863bc5f703974436149f09d70', 'analysis': {'ccn': 16, 'avg_ccn': 1.0666666666666667, 'avg_loc': 9.466666666666667, 'avg_tokens': 69.0, 'num_funs': 15, 'loc': 208, 'tokens': 1299, 'ext': 'py', 'blanks': 45, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': '39a6b5ae00caed75759c3f11352b2f22c6c18295', 'analysis': {'ccn': 16, 'avg_ccn': 1.0666666666666667, 'avg_loc': 9.6, 'avg_tokens': 69.4, 'num_funs': 15, 'loc': 210, 'tokens': 1304, 'ext': 'py', 'blanks': 46, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}, {'commit': '92b84395b0797367eb75e4d10fa90f9d3c1c4e98', 'analysis': {'ccn': 16, 'avg_ccn': 1.0666666666666667, 'avg_loc': 9.6, 'avg_tokens': 69.53333333333333, 'num_funs': 15, 'loc': 210, 'tokens': 1304, 'ext': 'py', 'blanks': 45, 'comments': 31, 'file_path': 'tests/test_sessions.py'}}]",0.01025641025641022,0.7076923076923087,5.005128205128202,-2
