URL,PullNo,Participants,File,Analysis,CCN,LOC,Tokens,Functions
https://github.com/httpie/httpie,1175,5,tests/test_output.py,"[{'commit': '361acbf164204a03e01ef5c471023f3aad63f5e6', 'analysis': {'ccn': 42, 'avg_ccn': 1.135135135135135, 'avg_loc': 6.8108108108108105, 'avg_tokens': 44.54054054054054, 'num_funs': 37, 'loc': 487, 'tokens': 2595, 'ext': 'py', 'blanks': 60, 'comments': 20, 'file_path': 'tests/test_output.py'}}, {'commit': 'f6b2884ff528dd6c4a68acc87ec5502534c8f604', 'analysis': {'ccn': 42, 'avg_ccn': 1.135135135135135, 'avg_loc': 6.8108108108108105, 'avg_tokens': 44.486486486486484, 'num_funs': 37, 'loc': 487, 'tokens': 2593, 'ext': 'py', 'blanks': 60, 'comments': 20, 'file_path': 'tests/test_output.py'}}, {'commit': 'c07d88f51069d8cf8a9d01321a72787dcc82273a', 'analysis': {'ccn': 42, 'avg_ccn': 1.135135135135135, 'avg_loc': 6.8108108108108105, 'avg_tokens': 44.45945945945946, 'num_funs': 37, 'loc': 487, 'tokens': 2592, 'ext': 'py', 'blanks': 60, 'comments': 20, 'file_path': 'tests/test_output.py'}}, {'commit': '7b3f3aafb26aeecda157316a6c81df9434816270', 'analysis': {'ccn': 42, 'avg_ccn': 1.135135135135135, 'avg_loc': 6.8108108108108105, 'avg_tokens': 44.027027027027025, 'num_funs': 37, 'loc': 487, 'tokens': 2589, 'ext': 'py', 'blanks': 60, 'comments': 20, 'file_path': 'tests/test_output.py'}}]",0.0,0.0,0.5135135135135158,0
https://github.com/httpie/httpie,1226,4,httpie/output/writer.py,"[{'commit': 'c32b0577c587bb24f5ddf580e05a829ba885861f', 'analysis': {'ccn': 5, 'avg_ccn': 1.0, 'avg_loc': 5.0, 'avg_tokens': 20.4, 'num_funs': 5, 'loc': 147, 'tokens': 650, 'ext': 'py', 'blanks': 18, 'comments': 14, 'file_path': 'httpie/output/writer.py'}}, {'commit': 'fd8897e914823223b05b3a596df1d4d950024f2e', 'analysis': {'ccn': 5, 'avg_ccn': 1.0, 'avg_loc': 5.0, 'avg_tokens': 20.4, 'num_funs': 5, 'loc': 147, 'tokens': 650, 'ext': 'py', 'blanks': 18, 'comments': 14, 'file_path': 'httpie/output/writer.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,1226,4,tests/fixtures/__init__.py,"[{'commit': 'c32b0577c587bb24f5ddf580e05a829ba885861f', 'analysis': {'ccn': 1, 'avg_ccn': 1.0, 'avg_loc': 2.0, 'avg_tokens': 18.0, 'num_funs': 1, 'loc': 24, 'tokens': 182, 'ext': 'py', 'blanks': 10, 'comments': 8, 'file_path': 'tests/fixtures/__init__.py'}}, {'commit': 'fd8897e914823223b05b3a596df1d4d950024f2e', 'analysis': {'ccn': 1, 'avg_ccn': 1.0, 'avg_loc': 2.0, 'avg_tokens': 18.0, 'num_funs': 1, 'loc': 23, 'tokens': 169, 'ext': 'py', 'blanks': 10, 'comments': 8, 'file_path': 'tests/fixtures/__init__.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,1226,4,tests/test_stream.py,"[{'commit': 'c32b0577c587bb24f5ddf580e05a829ba885861f', 'analysis': {'ccn': 14, 'avg_ccn': 1.75, 'avg_loc': 9.25, 'avg_tokens': 59.875, 'num_funs': 8, 'loc': 103, 'tokens': 640, 'ext': 'py', 'blanks': 24, 'comments': 11, 'file_path': 'tests/test_stream.py'}}, {'commit': '6b6cbbc94041f8a2a62600d91489ce0b5e6bec26', 'analysis': {'ccn': 13, 'avg_ccn': 1.625, 'avg_loc': 8.75, 'avg_tokens': 56.875, 'num_funs': 8, 'loc': 99, 'tokens': 616, 'ext': 'py', 'blanks': 24, 'comments': 11, 'file_path': 'tests/test_stream.py'}}, {'commit': 'fd8897e914823223b05b3a596df1d4d950024f2e', 'analysis': {'ccn': 13, 'avg_ccn': 1.625, 'avg_loc': 8.75, 'avg_tokens': 56.875, 'num_funs': 8, 'loc': 99, 'tokens': 617, 'ext': 'py', 'blanks': 24, 'comments': 12, 'file_path': 'tests/test_stream.py'}}]",0.125,0.5,3.0,0
https://github.com/httpie/httpie,1226,4,tests/test_tokens.py,"[{'commit': 'c32b0577c587bb24f5ddf580e05a829ba885861f', 'analysis': {'ccn': 16, 'avg_ccn': 1.0, 'avg_loc': 3.625, 'avg_tokens': 30.375, 'num_funs': 16, 'loc': 71, 'tokens': 523, 'ext': 'py', 'blanks': 34, 'comments': 9, 'file_path': 'tests/test_tokens.py'}}, {'commit': 'fd8897e914823223b05b3a596df1d4d950024f2e', 'analysis': {'ccn': 16, 'avg_ccn': 1.0, 'avg_loc': 3.625, 'avg_tokens': 30.375, 'num_funs': 16, 'loc': 71, 'tokens': 523, 'ext': 'py', 'blanks': 34, 'comments': 9, 'file_path': 'tests/test_tokens.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,1226,4,tests/test_uploads.py,"[{'commit': 'c32b0577c587bb24f5ddf580e05a829ba885861f', 'analysis': {'ccn': 21, 'avg_ccn': 1.0, 'avg_loc': 10.19047619047619, 'avg_tokens': 44.04761904761905, 'num_funs': 21, 'loc': 250, 'tokens': 1121, 'ext': 'py', 'blanks': 33, 'comments': 8, 'file_path': 'tests/test_uploads.py'}}, {'commit': 'fd8897e914823223b05b3a596df1d4d950024f2e', 'analysis': {'ccn': 21, 'avg_ccn': 1.0, 'avg_loc': 10.19047619047619, 'avg_tokens': 43.04761904761905, 'num_funs': 21, 'loc': 250, 'tokens': 1098, 'ext': 'py', 'blanks': 33, 'comments': 7, 'file_path': 'tests/test_uploads.py'}}]",0.0,0.0,1.0,0
https://github.com/httpie/httpie,1226,4,tests/utils/http_server.py,"[{'commit': 'c32b0577c587bb24f5ddf580e05a829ba885861f', 'analysis': {'ccn': 10, 'avg_ccn': 1.6666666666666667, 'avg_loc': 5.666666666666667, 'avg_tokens': 43.333333333333336, 'num_funs': 6, 'loc': 45, 'tokens': 331, 'ext': 'py', 'blanks': 16, 'comments': 3, 'file_path': 'tests/utils/http_server.py'}}, {'commit': 'fd8897e914823223b05b3a596df1d4d950024f2e', 'analysis': {'ccn': 10, 'avg_ccn': 1.6666666666666667, 'avg_loc': 6.0, 'avg_tokens': 45.333333333333336, 'num_funs': 6, 'loc': 47, 'tokens': 343, 'ext': 'py', 'blanks': 16, 'comments': 3, 'file_path': 'tests/utils/http_server.py'}}]",0.0,-0.33333333333333304,-2.0,0
https://github.com/httpie/httpie,1226,4,tests/utils/matching/parsing.py,"[{'commit': 'c32b0577c587bb24f5ddf580e05a829ba885861f', 'analysis': {'ccn': 16, 'avg_ccn': 3.2, 'avg_loc': 10.6, 'avg_tokens': 56.2, 'num_funs': 5, 'loc': 72, 'tokens': 379, 'ext': 'py', 'blanks': 22, 'comments': 13, 'file_path': 'tests/utils/matching/parsing.py'}}, {'commit': 'fd8897e914823223b05b3a596df1d4d950024f2e', 'analysis': {'ccn': 16, 'avg_ccn': 3.2, 'avg_loc': 10.6, 'avg_tokens': 56.2, 'num_funs': 5, 'loc': 70, 'tokens': 366, 'ext': 'py', 'blanks': 22, 'comments': 13, 'file_path': 'tests/utils/matching/parsing.py'}}]",0.0,0.0,0.0,0
https://github.com/httpie/httpie,1226,4,tests/utils/matching/tokens.py,"[{'commit': 'c32b0577c587bb24f5ddf580e05a829ba885861f', 'analysis': {'ccn': 0, 'avg_ccn': 0, 'avg_loc': 0, 'avg_tokens': 0, 'num_funs': 0, 'loc': 52, 'tokens': 139, 'ext': 'py', 'blanks': 6, 'comments': 6, 'file_path': 'tests/utils/matching/tokens.py'}}, {'commit': 'fd8897e914823223b05b3a596df1d4d950024f2e', 'analysis': {'ccn': 0, 'avg_ccn': 0, 'avg_loc': 0, 'avg_tokens': 0, 'num_funs': 0, 'loc': 47, 'tokens': 124, 'ext': 'py', 'blanks': 6, 'comments': 6, 'file_path': 'tests/utils/matching/tokens.py'}}]",0,0,0,0
https://github.com/httpie/httpie,1238,3,httpie/output/formatters/colors.py,"[{'commit': '3933ea92db78a80fa4d4ac2d9d9f33a6fa5c9183', 'analysis': {'ccn': 17, 'avg_ccn': 1.5454545454545454, 'avg_loc': 5.7272727272727275, 'avg_tokens': 29.272727272727273, 'num_funs': 11, 'loc': 380, 'tokens': 2154, 'ext': 'py', 'blanks': 56, 'comments': 29, 'file_path': 'httpie/output/formatters/colors.py'}}, {'commit': '4aab90479ede7b1d9a91401f450fe23fad62f595', 'analysis': {'ccn': 17, 'avg_ccn': 1.5454545454545454, 'avg_loc': 5.7272727272727275, 'avg_tokens': 29.272727272727273, 'num_funs': 11, 'loc': 378, 'tokens': 2146, 'ext': 'py', 'blanks': 56, 'comments': 29, 'file_path': 'httpie/output/formatters/colors.py'}}, {'commit': '87ac7d8590e46e1f113007d3044877702f3c5750', 'analysis': {'ccn': 20, 'avg_ccn': 1.6666666666666667, 'avg_loc': 6.0, 'avg_tokens': 30.333333333333332, 'num_funs': 12, 'loc': 343, 'tokens': 2031, 'ext': 'py', 'blanks': 54, 'comments': 29, 'file_path': 'httpie/output/formatters/colors.py'}}, {'commit': '6afcf210c67a6bb5b68d6b504d7d73ab1e44d227', 'analysis': {'ccn': 18, 'avg_ccn': 1.6363636363636365, 'avg_loc': 5.909090909090909, 'avg_tokens': 31.0, 'num_funs': 11, 'loc': 318, 'tokens': 1974, 'ext': 'py', 'blanks': 53, 'comments': 29, 'file_path': 'httpie/output/formatters/colors.py'}}, {'commit': '2287a086b511564feb164209d72b2a81b85da820', 'analysis': {'ccn': 18, 'avg_ccn': 1.6363636363636365, 'avg_loc': 5.909090909090909, 'avg_tokens': 31.0, 'num_funs': 11, 'loc': 313, 'tokens': 1962, 'ext': 'py', 'blanks': 52, 'comments': 28, 'file_path': 'httpie/output/formatters/colors.py'}}]",-0.09090909090909105,-0.18181818181818166,-1.7272727272727266,0
https://github.com/httpie/httpie,1238,3,httpie/output/ui/palette.py,"[{'commit': '87ac7d8590e46e1f113007d3044877702f3c5750', 'analysis': {'ccn': 0, 'avg_ccn': 0, 'avg_loc': 0, 'avg_tokens': 0, 'num_funs': 0, 'loc': 132, 'tokens': 531, 'ext': 'py', 'blanks': 4, 'comments': 2, 'file_path': 'httpie/output/ui/palette.py'}}, {'commit': '6afcf210c67a6bb5b68d6b504d7d73ab1e44d227', 'analysis': {'ccn': 4, 'avg_ccn': 4.0, 'avg_loc': 8.0, 'avg_tokens': 51.0, 'num_funs': 1, 'loc': 150, 'tokens': 622, 'ext': 'py', 'blanks': 8, 'comments': 2, 'file_path': 'httpie/output/ui/palette.py'}}, {'commit': '2287a086b511564feb164209d72b2a81b85da820', 'analysis': {'ccn': 4, 'avg_ccn': 4.0, 'avg_loc': 8.0, 'avg_tokens': 51.0, 'num_funs': 1, 'loc': 150, 'tokens': 622, 'ext': 'py', 'blanks': 9, 'comments': 2, 'file_path': 'httpie/output/ui/palette.py'}}]",-4.0,-8.0,-51.0,-1
https://github.com/httpie/httpie,1241,3,httpie/manager/plugins.py,"[{'commit': '674101bf56e9d380cd58dec5ad36d1765793766f', 'analysis': {'ccn': 29, 'avg_ccn': 3.2222222222222223, 'avg_loc': 12.555555555555555, 'avg_tokens': 83.0, 'num_funs': 9, 'loc': 149, 'tokens': 956, 'ext': 'py', 'blanks': 33, 'comments': 11, 'file_path': 'httpie/manager/plugins.py'}}, {'commit': '2fbc79ef788e94979c8cea75dbd5faa4f3796fda', 'analysis': {'ccn': 35, 'avg_ccn': 2.9166666666666665, 'avg_loc': 10.083333333333334, 'avg_tokens': 72.41666666666667, 'num_funs': 12, 'loc': 192, 'tokens': 1281, 'ext': 'py', 'blanks': 43, 'comments': 14, 'file_path': 'httpie/manager/plugins.py'}}, {'commit': 'b7ee8bb953380ffc593037e29418d2508ca9207e', 'analysis': {'ccn': 35, 'avg_ccn': 2.9166666666666665, 'avg_loc': 10.083333333333334, 'avg_tokens': 72.0, 'num_funs': 12, 'loc': 193, 'tokens': 1283, 'ext': 'py', 'blanks': 43, 'comments': 14, 'file_path': 'httpie/manager/plugins.py'}}]",0.3055555555555558,2.4722222222222214,11.0,-3
https://github.com/httpie/httpie,1244,3,tests/test_output.py,"[{'commit': '766e09b122d9b30ee3dfb9bb18798c998a450394', 'analysis': {'ccn': 43, 'avg_ccn': 1.131578947368421, 'avg_loc': 6.7368421052631575, 'avg_tokens': 43.73684210526316, 'num_funs': 38, 'loc': 497, 'tokens': 2643, 'ext': 'py', 'blanks': 62, 'comments': 20, 'file_path': 'tests/test_output.py'}}, {'commit': 'c8d8bcffd79d07ce544098c7aa7b838cc90b8618', 'analysis': {'ccn': 43, 'avg_ccn': 1.131578947368421, 'avg_loc': 6.7368421052631575, 'avg_tokens': 43.78947368421053, 'num_funs': 38, 'loc': 497, 'tokens': 2645, 'ext': 'py', 'blanks': 62, 'comments': 20, 'file_path': 'tests/test_output.py'}}]",0.0,0.0,-0.05263157894736992,0
https://github.com/httpie/httpie,1256,5,httpie/client.py,"[{'commit': 'c0368a43303d751dce0de92ad8fc5a506269bbea', 'analysis': {'ccn': 33, 'avg_ccn': 2.75, 'avg_loc': 8.583333333333334, 'avg_tokens': 44.083333333333336, 'num_funs': 12, 'loc': 293, 'tokens': 1495, 'ext': 'py', 'blanks': 56, 'comments': 185, 'file_path': 'httpie/client.py'}}, {'commit': 'be4df02e170f328e27de0f8355b9567064d29a2d', 'analysis': {'ccn': 33, 'avg_ccn': 2.75, 'avg_loc': 8.5, 'avg_tokens': 43.75, 'num_funs': 12, 'loc': 291, 'tokens': 1491, 'ext': 'py', 'blanks': 56, 'comments': 184, 'file_path': 'httpie/client.py'}}]",0.0,0.08333333333333393,0.3333333333333357,0
https://github.com/httpie/httpie,1256,5,httpie/core.py,"[{'commit': 'c0368a43303d751dce0de92ad8fc5a506269bbea', 'analysis': {'ccn': 39, 'avg_ccn': 4.875, 'avg_loc': 14.625, 'avg_tokens': 91.75, 'num_funs': 8, 'loc': 238, 'tokens': 1255, 'ext': 'py', 'blanks': 34, 'comments': 23, 'file_path': 'httpie/core.py'}}, {'commit': 'be4df02e170f328e27de0f8355b9567064d29a2d', 'analysis': {'ccn': 39, 'avg_ccn': 4.875, 'avg_loc': 14.625, 'avg_tokens': 90.75, 'num_funs': 8, 'loc': 238, 'tokens': 1247, 'ext': 'py', 'blanks': 34, 'comments': 23, 'file_path': 'httpie/core.py'}}]",0.0,0.0,1.0,0
https://github.com/httpie/httpie,1256,5,httpie/uploads.py,"[{'commit': 'c0368a43303d751dce0de92ad8fc5a506269bbea', 'analysis': {'ccn': 21, 'avg_ccn': 1.4, 'avg_loc': 4.8, 'avg_tokens': 28.0, 'num_funs': 15, 'loc': 173, 'tokens': 965, 'ext': 'py', 'blanks': 39, 'comments': 8, 'file_path': 'httpie/uploads.py'}}, {'commit': '18eabfbe1d7f6a2c99f0c391eb8b3ded65118a00', 'analysis': {'ccn': 22, 'avg_ccn': 1.4666666666666666, 'avg_loc': 4.933333333333334, 'avg_tokens': 28.6, 'num_funs': 15, 'loc': 175, 'tokens': 974, 'ext': 'py', 'blanks': 40, 'comments': 11, 'file_path': 'httpie/uploads.py'}}, {'commit': 'be4df02e170f328e27de0f8355b9567064d29a2d', 'analysis': {'ccn': 23, 'avg_ccn': 1.5333333333333334, 'avg_loc': 5.066666666666666, 'avg_tokens': 28.4, 'num_funs': 15, 'loc': 178, 'tokens': 976, 'ext': 'py', 'blanks': 41, 'comments': 13, 'file_path': 'httpie/uploads.py'}}]",-0.13333333333333353,-0.2666666666666666,-0.3999999999999986,0
https://github.com/httpie/httpie,1256,5,tests/test_uploads.py,"[{'commit': 'c0368a43303d751dce0de92ad8fc5a506269bbea', 'analysis': {'ccn': 29, 'avg_ccn': 1.16, 'avg_loc': 10.76, 'avg_tokens': 47.36, 'num_funs': 25, 'loc': 313, 'tokens': 1417, 'ext': 'py', 'blanks': 44, 'comments': 10, 'file_path': 'tests/test_uploads.py'}}, {'commit': '18eabfbe1d7f6a2c99f0c391eb8b3ded65118a00', 'analysis': {'ccn': 29, 'avg_ccn': 1.16, 'avg_loc': 10.8, 'avg_tokens': 47.56, 'num_funs': 25, 'loc': 316, 'tokens': 1456, 'ext': 'py', 'blanks': 45, 'comments': 10, 'file_path': 'tests/test_uploads.py'}}, {'commit': 'be4df02e170f328e27de0f8355b9567064d29a2d', 'analysis': {'ccn': 31, 'avg_ccn': 1.1923076923076923, 'avg_loc': 10.76923076923077, 'avg_tokens': 48.76923076923077, 'num_funs': 26, 'loc': 328, 'tokens': 1547, 'ext': 'py', 'blanks': 49, 'comments': 11, 'file_path': 'tests/test_uploads.py'}}]",-0.03230769230769237,-0.009230769230770264,-1.409230769230767,-1
https://github.com/httpie/httpie,1260,3,httpie/cli/constants.py,"[{'commit': 'a9a9c4e5d7f6c703772be16d1b0f22a54cbf5c76', 'analysis': {'ccn': 0, 'avg_ccn': 0, 'avg_loc': 0, 'avg_tokens': 0, 'num_funs': 0, 'loc': 101, 'tokens': 317, 'ext': 'py', 'blanks': 19, 'comments': 10, 'file_path': 'httpie/cli/constants.py'}}, {'commit': 'e0a3c8e7ce6f7bca7636a9820d4499306fecb6f0', 'analysis': {'ccn': 0, 'avg_ccn': 0, 'avg_loc': 0, 'avg_tokens': 0, 'num_funs': 0, 'loc': 105, 'tokens': 329, 'ext': 'py', 'blanks': 21, 'comments': 10, 'file_path': 'httpie/cli/constants.py'}}]",0,0,0,0
https://github.com/httpie/httpie,1260,3,httpie/cli/nested_json.py,"[{'commit': 'a9a9c4e5d7f6c703772be16d1b0f22a54cbf5c76', 'analysis': {'ccn': 55, 'avg_ccn': 3.4375, 'avg_loc': 13.8125, 'avg_tokens': 83.125, 'num_funs': 16, 'loc': 257, 'tokens': 1518, 'ext': 'py', 'blanks': 56, 'comments': 11, 'file_path': 'httpie/cli/nested_json.py'}}, {'commit': '3f4c8c07b836987b4b3e0f3aa4c2bdd430e5d391', 'analysis': {'ccn': 59, 'avg_ccn': 3.4705882352941178, 'avg_loc': 13.882352941176471, 'avg_tokens': 82.70588235294117, 'num_funs': 17, 'loc': 272, 'tokens': 1595, 'ext': 'py', 'blanks': 59, 'comments': 11, 'file_path': 'httpie/cli/nested_json.py'}}, {'commit': '6b53a3eb4533137ddbe59c0c14059e7f02c9ab04', 'analysis': {'ccn': 60, 'avg_ccn': 3.5294117647058822, 'avg_loc': 14.0, 'avg_tokens': 83.23529411764706, 'num_funs': 17, 'loc': 274, 'tokens': 1604, 'ext': 'py', 'blanks': 59, 'comments': 11, 'file_path': 'httpie/cli/nested_json.py'}}, {'commit': 'bb0d3e12a5bb8510ba243aa66ebd80c52b137e57', 'analysis': {'ccn': 61, 'avg_ccn': 3.388888888888889, 'avg_loc': 13.333333333333334, 'avg_tokens': 81.33333333333333, 'num_funs': 18, 'loc': 281, 'tokens': 1680, 'ext': 'py', 'blanks': 63, 'comments': 12, 'file_path': 'httpie/cli/nested_json.py'}}, {'commit': 'e0a3c8e7ce6f7bca7636a9820d4499306fecb6f0', 'analysis': {'ccn': 61, 'avg_ccn': 3.388888888888889, 'avg_loc': 13.333333333333334, 'avg_tokens': 81.44444444444444, 'num_funs': 18, 'loc': 282, 'tokens': 1696, 'ext': 'py', 'blanks': 63, 'comments': 12, 'file_path': 'httpie/cli/nested_json.py'}}]",0.04861111111111116,0.4791666666666661,1.6805555555555571,-2
https://github.com/httpie/httpie,1260,3,tests/test_json.py,"[{'commit': 'a9a9c4e5d7f6c703772be16d1b0f22a54cbf5c76', 'analysis': {'ccn': 10, 'avg_ccn': 1.25, 'avg_loc': 6.5, 'avg_tokens': 36.0, 'num_funs': 8, 'loc': 439, 'tokens': 1738, 'ext': 'py', 'blanks': 29, 'comments': 21, 'file_path': 'tests/test_json.py'}}, {'commit': '3f4c8c07b836987b4b3e0f3aa4c2bdd430e5d391', 'analysis': {'ccn': 10, 'avg_ccn': 1.25, 'avg_loc': 6.5, 'avg_tokens': 36.0, 'num_funs': 8, 'loc': 469, 'tokens': 1844, 'ext': 'py', 'blanks': 29, 'comments': 21, 'file_path': 'tests/test_json.py'}}]",0.0,0.0,0.0,0
