Repo,PullRequest,Fork,Start_date,End_date,Commits,PR_Start,Commit_Before_PR,Participants
https://github.com/tornadoweb/tornado,260,https://github.com/alanhogan/tornado,2011-05-12T17:50:00Z,2011-05-19T02:51:31Z,"['699318c837ea7727dbb8b03d81432b8b679a646d', '910a0b543648a664906098d5734ccd1a3f347b00', '1100a5239ca0c572141dd1e698ffca4f2b377986', '4f911478e1fdbfddd9e0f985965cdc924534280f']",2011-05-12T17:51:31Z,699318c837ea7727dbb8b03d81432b8b679a646d,2
https://github.com/tornadoweb/tornado,302,https://github.com/ovidiucp/tornado,2011-07-12T18:28:24Z,2011-07-15T02:00:44Z,"['a45f673573cdc95177e7d17022c786156084671b', '7326a150b9f5816bb40e64746702cef6e0f744ef', 'e1043bed2450f77ca1a19226fc4fe9c2bf953f2a', 'ec838edccbe6642ee6aa9a9f50a442b89aa5b0c4', '3bb589fbd0c88dd12e65ceacda358867d1ec299e', '99b3a9a764011ed8bdb9f71c791aac738de6e14c', '5eaa84b7e335b80f02c9ac53af78de5ef9f9583d', '051a6cac0ee5f981136be7b43c2ee74a1aba1b4b', 'a026a784d0e5b5d4291d3d299467df45fc7f4e06']",2011-07-12T20:43:14Z,3bb589fbd0c88dd12e65ceacda358867d1ec299e,2
https://github.com/tornadoweb/tornado,368,https://github.com/amorton/tornado,2011-09-28T10:26:58Z,2011-10-24T10:38:54Z,"['1667e0b7f800f4fe41ad49c17f7151c6a6058c92', '6cd8e08fe3092b3ccfa167b0560c42c4348989bd', '45752bfdf96724e88d616f626132461e08e02a33']",2011-09-28T10:31:44Z,1667e0b7f800f4fe41ad49c17f7151c6a6058c92,2
https://github.com/tornadoweb/tornado,476,https://github.com/birknilson/tornado,2012-03-09T17:25:52Z,2012-03-26T10:02:13Z,"['ac45401f2a71a32447afcdc64e123a396a549020', 'e0048efc32a2415d5f34ed2067901261ca94ade5', 'c34888b0558c9f0c814788c79ccd182d81b201d1', '38cccf8e53b41370f19a1914646e6949ba1fd907']",2012-03-09T17:40:03Z,ac45401f2a71a32447afcdc64e123a396a549020,2
https://github.com/tornadoweb/tornado,575,https://github.com/bergundy/tornado,2012-07-31T15:15:52Z,2012-08-15T11:48:20Z,"['121604bc3052e5be59ed0f08ce7cb56d5b203396', '954777f35351ea93b2413281495a704c460bfba0', 'b399c011cd186e8f3da73711552bd904038278d1', '0e1863c6a0d654a4259def91af5856f158315b09']",2012-07-31T15:19:15Z,121604bc3052e5be59ed0f08ce7cb56d5b203396,3
https://github.com/tornadoweb/tornado,593,https://github.com/phihag/tornado,2012-09-04T10:33:38Z,2012-09-04T15:04:47Z,"['c744288f94e7b5a65abe447d672e3b875ff5482c', '587ef5ee9c53e2b99458b1946d10b85efa4d54b0', 'b85e2f6e6031bbae9ea72fb57383f873bdb7302b']",2012-09-04T15:07:07Z,b85e2f6e6031bbae9ea72fb57383f873bdb7302b,3
https://github.com/tornadoweb/tornado,628,https://github.com/jparise/tornado,2012-11-07T01:33:24Z,2012-11-18T19:52:33Z,"['68f52c12d6eca66e9404f4e76b69f056f9ee5d43', 'a5fffe3259d7d5c2786c49058442a07fab6cacf3', '364321653935686a71097a3995acd7cf20c74d7a']",2012-11-07T01:37:21Z,68f52c12d6eca66e9404f4e76b69f056f9ee5d43,2
https://github.com/tornadoweb/tornado,686,https://github.com/omribahumi/tornado,2013-02-27T22:11:32Z,2013-02-28T18:18:22Z,"['4de9ab87f24558cc7c2c463b20ef75178fd18257', 'abaecb033e725b08c1c9d004aa3c44c2bee021b8', 'a070dec2429a0c8a63e4ff1aa775adfddc15f09f']",2013-02-27T22:20:46Z,4de9ab87f24558cc7c2c463b20ef75178fd18257,3
https://github.com/tornadoweb/tornado,723,https://github.com/ajdavis/tornado,2013-04-11T19:17:26Z,2013-04-13T18:31:07Z,"['cab39beba263e68647d54d68d18cab4f52c7a802', 'bf21f83cd0f7fde3f155c2ae8c1d3ee8b90edaa9', '741e9c8e4e9d552cf1bc5e56359e2b94302b8a98', '526f94e50bd40c60a566be2a3b9079d2401209ee', '62dde35e3f5329c65db55dde42bf4c065e2605ef']",2013-04-11T19:21:44Z,cab39beba263e68647d54d68d18cab4f52c7a802,3
https://github.com/tornadoweb/tornado,727,https://github.com/mrjoes/tornado,2013-04-13T20:09:50Z,2013-04-13T21:28:36Z,"['681e76a4e9b4940542fd5f5e8facb680d37f56c2', 'fd7286646909501376c9a205bed28cdf610bcbe3', 'f716564dfef9564e301f446f9c657f6cb4ccc066', '78d9cc6519f2894783b3409ca67360173e8a26fa', '7485f2a0cb7b378159a509c11224d04a942565b6']",2013-04-13T20:15:29Z,fd7286646909501376c9a205bed28cdf610bcbe3,2
https://github.com/tornadoweb/tornado,789,https://github.com/ajdavis/tornado,2013-05-16T18:14:27Z,2013-05-23T21:06:35Z,"['5868b7edacb631ee323c2eb868cc2c1154050d57', 'f253bea303050a217e836731de9c208541d567a4', '225aceb6f788bd4faa02ca200475dfae3dc8952b', 'f57fd525f9d765b9578a025ae65919a4e79efeeb']",2013-05-16T18:15:55Z,5868b7edacb631ee323c2eb868cc2c1154050d57,3
https://github.com/tornadoweb/tornado,790,https://github.com/wolever/tornado,2013-05-16T22:46:59Z,2013-05-18T20:36:37Z,"['5dd18d30544edf83bdec0408a0c033c4253981bc', '02e9e68f016cf6339ee17ebf8559b6a034c37433', '6f2ac240210fdd082f1a94e95fa0fdb7577548a7', 'b9352f8ad2c8f9269c355a6f85cfad2b35cccadf', '167acb0f2efa4d74883a54ad9c0cce33d6c295fd', '802bb9c6614d3a0b2645c8972d56a4565a41ee7e', '907216eaf988a9bcc70888077d4d25a9e7b746bc', '640db694490661b6264ff3d06747d047ae4e39ea', '8a0e824b1a3acd317e3ec489c71f38511f344eca']",2013-05-16T23:39:29Z,02e9e68f016cf6339ee17ebf8559b6a034c37433,3
https://github.com/tornadoweb/tornado,794,https://github.com/wolever/tornado,2013-05-21T04:14:46Z,2013-05-21T04:47:15Z,"['5b794deecc3b63fa3f9d47481db27da09cbd5d99', '96e0ea552ffc16a84ddb0adb2aab8f0c8654b79f', 'a1adcaf01f987cefde8230c3f5934d2aba8d4183', '55ae667b48aaf1f888b3a0b38055eee4b94c9944']",2013-05-21T04:21:18Z,5b794deecc3b63fa3f9d47481db27da09cbd5d99,2
https://github.com/tornadoweb/tornado,885,https://github.com/codeb2cc/tornado,2013-08-21T06:56:29Z,2013-09-02T05:12:58Z,"['e48c794c3408ef5e8ca255297f3c5af3d0ca7a35', '65a4f8a77479101ab9ab84a0220f9d676f2bd1cd', '2d5f396407f9ce3c19751d1b6205a0f04143d3d6']",2013-08-21T08:23:54Z,65a4f8a77479101ab9ab84a0220f9d676f2bd1cd,2
https://github.com/tornadoweb/tornado,907,https://github.com/MrTravisB/tornado,2013-09-28T19:53:16Z,2013-10-05T17:26:15Z,"['d45711ab631302f40f6ac157ae01a39f3cbbed49', '30d15413d367647207ed3f2fa3ffc0186304d66a', 'e7ed9d31e1b3075d4875744b35db035a191777d1', '010728adbdaeb96838e3e6f547504eb41b257eb3']",2013-09-28T19:58:34Z,d45711ab631302f40f6ac157ae01a39f3cbbed49,2
https://github.com/tornadoweb/tornado,963,https://github.com/minrk/tornado,2013-12-23T00:34:46Z,2013-12-23T22:23:36Z,"['1c0f4257d1dc5ecc53abe98c7499422c6cf7b052', '12d1ed56dfbb3811cace62003fb7a9132ee4e451', 'dbc2c53d65f9945ec5bce0c09b4b0ce56a479d0d']",2013-12-22T06:32:34Z,1c0f4257d1dc5ecc53abe98c7499422c6cf7b052,2
https://github.com/tornadoweb/tornado,980,https://github.com/rgbkrk/tornado,2014-05-08T18:40:28Z,2014-05-08T18:57:39Z,"['917b54af98a61d62971740e6d05bf4225307daa4', '27637a30e19434dc830ff2ea1688b2856be2cab3', '75fd4db1b6ebf0f69cc309f9317f83c20de9f77b', '217ba68490e690a7fd6185b9c6d8367713034c3f', '8cf5f0a0a92622872203141639d03d606e8c644d', '9963e737aaa1ff158897ef9f92c361894005e669', '47a8530157f059869360c4ce32a029f8b1132f9b', 'fb39ba2cdd939955bab9f354c2ac2eb5ed572ea9', 'bc2b146f0d41cc9c09e4208b11b12d15698b8ca5', '7fcbe30b3c47052fd5b57d6c048eab63bb8a6d9d']",2014-01-24T05:35:44Z,917b54af98a61d62971740e6d05bf4225307daa4,3
https://github.com/tornadoweb/tornado,1021,https://github.com/bdarnell/tornado,2014-02-23T17:50:10Z,2014-04-27T16:58:40Z,"['656f78e18a14aa1b3a018f6922bf40b1204e0e22', 'a7cda6081da91466ea044173c0dc5bc37eb92a7f', 'e22cd67dc86ab0f3bce9af401c94dca63dcac9af', '5d7e37c0c322152805c0d033915b2d309d16a199', '5c283f9c6bf6c91d65be65a09dbada5a0116e2ad', 'e564ddbe32bb2b250beef44eca3bdeb03fe4838d', 'a3d6fc6defb9cd690a5f66a18130a3aa080f402d', '90dcf5a396757c799749047454f0d0afebfc0a38', 'a47e500d3e74034127ffc23b2d203bb3281d1891', '16b9bc34df98d4489d3bc7078878e4b0a70a2d48', '122be5ed8ae7484093498041d9b84c1635db925c', '361b61266362feb17cd20b7cf8be8eefc8523548', '6c7eac6c835cdcc8a5c0809b247be60703f6efc7', '39f18880881ab9bfa55b3c0193d57deed75e1461', 'ca7f4d0724fded8317f2e950e1852203e4cb80dd', '4f734ddcb01f23b9b35b33299c06b523e86ab967', 'e9c83cbbc87d7b33c068284afaa526dc2f8f18f9', '10e1108ad682b9191d9d45caaa5970491baa3688', 'adc7e4f17fa413370aacaedfef3130f74affb35b', 'c8ce4517e3bde526106b48e0446f5758ff768fde', 'd41caf16971d11f858b317ddd14d53c31da5a5f7', '37cf8b9ea924119fc983a1f1b14402d17fd979e4', '02579a35c3bc406b3cfb54650da63055c965536d', '42df0361e53e0e40e11e1c50c56e3fa8ad0944be', 'e63b4cb9a57f9b941309e587ac335312a6ca9339', '681e51b38f0e20d528df1f28517d88aedb34984b', 'c39e69f4a5a225b1340cd01f529d12b71001e012', '800d1dcec43f979fa3eb8c316ce5606431d23fff', 'f95b4d7a34f161a56ee3ffabf8cb5ff252e05973', 'b489ef6d7f7536e66c5b21f50848f97c3fc9b1ab', '8999596d1a5e5f7d3c2869e5e6525b0df52b4b4f', '5b624ab729824346dfc1e6958b81992a82ce462b', '587ed89aaaa0df35ff2dac1a1c45c248194f1219', 'ce4eb7f59b07ca7c35a6b57b0c8b9774395ff20d', '243f28272274060922bfb2617a588d5b62b65cd2', '7335cc245b9363a454ecaf75f217f5611aa60efe', 'ae7447abb6fa18b38b4657fae0f8561e005f5a5a', '18cfb371d45cbb7abba5fc094d4331f31b9a0f42', 'e239a8a73603fda37b1849cf7e11ea835a7d5553', '5faab93af7d2b857c862fefb9f595d86276d1322', 'd3bf586892d2dd9cb93be57ea2d4cb3b0777a8fa', '89d794c93643af36491247f016c4ab20e78580ae', 'adba10d66724d601b0cced11e14e70a2a661fa09', 'a92b4ac001e0d1827df3cd4192e6e356681d2620', '292e72d5e5a4558c13a292446588ebc55918cc31', 'f2d4b8ec474b1386f2f7fb19b5d5ca979e47518f', '894bab4d3a7fb2905ab353a849319c6d356f4a71', 'ce3ca51495bfe72acf7a850203e5c6816d6c1fb4', '33370aa7fb618c9585cb756c5228bae94d8630ec', 'fd00f9ca63c46de83e318258cb51a0cd7a8af688', '41597204500ed564d226e9d5302ea96594cd43d1', '0d2158971754eacb884c7e7aa98289cc153d6044', '544887c35665eb7070e29036b65a68b3dea4c14d', 'd007a2f9ae0eae6e4259a30934218226dfa92134', '500a6055342c0765efa8d6fa12c0046ab48bca59', '425a31d2a59a99947ddb2c9e32499270fb2a617b', 'b4dc5aef1a66c9d95e201eb86f6c521870106212', '42a00ef9ff391e4f6e8bef07d5a28c9a164ba5d2', '8630b3b7ede744fc3824b36dc1bbfcfb021155f9', '61c05ab4921d2ec4ae5653cfba263c5b700a4be8', '073a535d522c88649322cc1b2129e0fd2414b3a7']",2014-03-24T02:59:37Z,42df0361e53e0e40e11e1c50c56e3fa8ad0944be,4
https://github.com/tornadoweb/tornado,1023,https://github.com/zakkie/tornado,2014-03-27T00:37:29Z,2014-03-30T14:15:46Z,"['ccbe5a2787c2721f2aa0b7f5f08f89183aef2415', 'e914a5143e8fd99c4904eedc7547d0d637d752de', '32c7a328ed2c00d0ec9adc62b036e1bee65ad146']",2014-03-27T00:52:54Z,ccbe5a2787c2721f2aa0b7f5f08f89183aef2415,2
https://github.com/tornadoweb/tornado,1053,https://github.com/dano/tornado,2014-05-11T02:08:18Z,2014-05-19T15:38:23Z,"['93b81576ed91c2deab56ad9e12f7b42bb91171fd', 'ea0df97aa21676c1111497642d13e3338f1cfeef', '185a246bd5f096966624e352cdcc08eab00f9181', 'a15eccec91484b8f70537f7933283c039d7e8ed9', '5176866c68c0f4842427b986b8ac5df3cea0488c', '33bab42eeffa823f6dfc40a8942fab6ecdc6617e', '1f897ae67933e9819753ee03dc113ff25fadc429']",2014-05-12T03:50:22Z,a15eccec91484b8f70537f7933283c039d7e8ed9,4
https://github.com/tornadoweb/tornado,1233,https://github.com/jordanbettis/tornado,2014-10-27T11:05:01Z,2014-10-28T06:08:50Z,"['5dd933815175d6b472a6787189babbd8e4250cad', '689f2603a6cdc40b2157b10d956fd0b597cba7cb', 'a5b2d4a61a7ed6cbc95813136f69ef6ab91c159f']",2014-10-27T11:14:23Z,689f2603a6cdc40b2157b10d956fd0b597cba7cb,2
https://github.com/tornadoweb/tornado,1261,https://github.com/lilydjwg/tornado,2014-11-25T13:41:02Z,2014-12-14T10:30:05Z,"['36b35653b175d1866a7ba5dacf7b69177d49872a', 'b100b5ff6cdd709acf7be27feb8ef3fc003b8ea7', '03d722775ce8c2490feca1805fe662146f7abff2', '44beea379dcb5f1b85440cf2093cc0f4311584e9']",2014-11-25T14:29:25Z,36b35653b175d1866a7ba5dacf7b69177d49872a,2
https://github.com/tornadoweb/tornado,1270,https://github.com/djvis/tornado,2014-12-11T00:01:40Z,2014-12-23T01:34:04Z,"['ab706d692e83d146b2b8ecfc502414bc49cbdd01', 'e9f14510b3d691b52472963e7bd4e3fcba308681', '48457db394fb39efbbc0d5ddd67fd2eb887c71e8']",2014-12-11T00:08:33Z,ab706d692e83d146b2b8ecfc502414bc49cbdd01,2
https://github.com/tornadoweb/tornado,1274,https://github.com/daftshady/tornado,2015-03-05T08:17:34Z,2015-03-05T11:56:29Z,"['18a9e197c9c71bb2acd649a90054a593be90cb99', '23f033d5837614d6ff5a587be49944777b887be1', '8024eee265705d8d5da4f5631c027aed417fb6d7', '8db1f6660b2cd655ea64529235f79341762be8bd', '89e153fcda482c4ff5a1f46352131f6cc4ebb386', '196bcc68f7a265a9d98658ad8b1a12eda80f4d99', '9275deb3abc49ffae92bc86a2669c49ee5d74209', 'ddc84fd1570f173761d943e91b2745f0f5c45ee6']",2014-12-12T11:10:27Z,18a9e197c9c71bb2acd649a90054a593be90cb99,2
https://github.com/tornadoweb/tornado,1335,https://github.com/grafuls/tornado,2015-02-12T13:24:52Z,2015-02-12T15:53:43Z,"['4819308023213312c64bdcee30b7111b5554e853', 'daf5eb39d5120cd8fa1dc7e1f9dfc5dbb47c22b5', 'ace7dd61e66a659b083bc7cbcd8da400a87297fb']",2015-02-12T13:25:54Z,4819308023213312c64bdcee30b7111b5554e853,2
https://github.com/tornadoweb/tornado,1341,https://github.com/ajdavis/tornado,2015-02-16T00:16:11Z,2015-02-18T13:57:09Z,"['673b75938b868fd98a250685d3608e0dc92e96cb', 'd7cbb18fe167bd9c8b8cdc488ae14d89818e4293', 'c229167edda73510f062fded67a30eb4d032fd08', '17598514ec5be9af97887cae6421ab89d58af865', 'd2114d9ded593c2f6a91b29150daf361fed71a1b', '1c3d22fcf5305ebe506c4ac1e5ab760b7ddf4c04', 'f52541129c09d3ce6847e94643eda9e9c9712c93']",2015-02-16T01:21:19Z,d7cbb18fe167bd9c8b8cdc488ae14d89818e4293,2
https://github.com/tornadoweb/tornado,1344,https://github.com/ajdavis/tornado,2015-02-20T03:03:19Z,2015-02-20T03:43:50Z,"['82ab31ca4f722d80a9192469658ebfcebcf51d12', '22640a7cc20bb704f55aa218ac6a6ca4a82787cc', '892f0aceffc5602e62f3201676a458212dd067fd']",2015-02-20T03:06:26Z,22640a7cc20bb704f55aa218ac6a6ca4a82787cc,2
https://github.com/tornadoweb/tornado,1399,https://github.com/martinhoefling/tornado,2015-03-29T15:07:37Z,2015-04-19T13:23:45Z,"['61817b4d38c34ae747dbc0973d6b3666fdfb5022', 'b5fd020add2eb8dcf7a564fd8cc863fedd7c9bd8', 'f3a7816eaba02b2e6fabb607aca7a4598c755c0b', '7dc9f25532c2281158caa4c1ade2562b7bb405ce']",2015-03-29T15:24:32Z,61817b4d38c34ae747dbc0973d6b3666fdfb5022,2
https://github.com/tornadoweb/tornado,1421,https://github.com/ajdavis/tornado,2015-04-15T01:24:42Z,2015-04-17T14:04:35Z,"['41724baf6588178ddf101da632c91a59b3755df5', 'aed1fc456787070c1445da11a649d66ba460c240', 'd1829969aa318130cc8e36015cbe0376f4e4a3d0']",2015-04-15T01:24:59Z,41724baf6588178ddf101da632c91a59b3755df5,2
https://github.com/tornadoweb/tornado,1479,https://github.com/mr-ping/tornado,2015-09-06T06:57:02Z,2015-09-06T06:57:02Z,"['22a8c6efcf7d8d0fc8016344e99e4762da86b786', '90d9f17468613073006d762fc61382d029ad2ec6', '5d0ac1d2897a18714e748873b44fe9967c21a5cf', 'a8949f9d9210f5fabb9bfbb645a551dcbbfe1cc4']",2015-08-05T07:37:56Z,22a8c6efcf7d8d0fc8016344e99e4762da86b786,2
https://github.com/tornadoweb/tornado,1494,https://github.com/gwillem/tornado,2015-08-21T12:51:40Z,2015-08-25T12:05:46Z,"['e984e74dcc7ee92a89cbd1bffa1640f30557bab8', '6e0a0ca5a281317408d5b3bd2444d68829a88f2d', '94fe56920c4d47d2fda3c29d761b005ce68fdda5']",2015-08-21T12:58:37Z,e984e74dcc7ee92a89cbd1bffa1640f30557bab8,2
https://github.com/tornadoweb/tornado,1526,https://github.com/bdarnell/tornado,2015-09-27T17:26:21Z,2015-09-27T19:52:16Z,"['96dc7adcbd1d18a53431da7c5d74e6508dad8e37', '1453e665726c5a721a665845084ea4ed5b478944', '852c209821eacbcb45b9b3b1862ab73a0f103cfe']",2015-09-27T17:43:48Z,96dc7adcbd1d18a53431da7c5d74e6508dad8e37,2
https://github.com/tornadoweb/tornado,1542,https://github.com/bdarnell/tornado,2015-10-04T02:28:14Z,2015-10-04T02:45:43Z,"['52f94d006750cfa2f823dcde86ba71f79030ca42', 'abdb692dd8b6fa8873df47486b747b2fd921526d', '7bdbd0b2aba3ccbc46792ff9da38203027941246', '2237a72af711c49b020922c0f33a3fe63f6f8ee8', 'b20ca363c7df16d8bd7c21b9db4c639ebae543c5', '95a17c6c4bbadbca404281e568c712b97a64d811', '53bf664844a78099c0f0eab5f5cfa86f5ed5c38f', '5590741eaea09d2a5477a1a016334725e2f450a8', '99527e1f0355847c1ce93a376b010e6f346a81c9']",2015-10-04T02:47:38Z,99527e1f0355847c1ce93a376b010e6f346a81c9,3
https://github.com/tornadoweb/tornado,1599,https://github.com/emehrkay/tornado,2015-12-07T21:35:52Z,2015-12-08T04:27:47Z,"['97705b920d8330e3cb115fb9a04f041509520171', 'b34dc5ce23ff4d6e1b21b0d2d7b79cb4f6b5af82', 'db36a844fc60c00b6ba384cbb0e4861ab54e4c43']",2015-12-07T21:36:09Z,97705b920d8330e3cb115fb9a04f041509520171,3
https://github.com/tornadoweb/tornado,1615,https://github.com/ColorFuzzy/tornado,2015-12-21T04:10:35Z,2015-12-22T03:26:04Z,"['9a911b09965145af15bb5bbac4ed883f31166fab', 'fa38173fe2c4c4959cda7d80299595b5b71181a1', '8fdffc4c8910f136e34bb21faa7b93c8d0ed44a4']",2015-12-21T04:12:44Z,9a911b09965145af15bb5bbac4ed883f31166fab,2
