Repo,PullRequest,Fork,Start_date,End_date,Commits,PR_Start,Commit_Before_PR,Participants
https://github.com/tornadoweb/tornado,1714,https://github.com/Maillol/tornado,2016-05-05T11:29:44Z,2016-05-29T08:43:47Z,"['4576fb07ae9a34f7000870f8f33596716c56456c', '5b8f610347b551532cc62bd5f5b3ab20bf17c595', '2a62361d21810e65d8f3cf3b36244a1d5d583aae']",2016-05-05T11:36:10Z,4576fb07ae9a34f7000870f8f33596716c56456c,2
https://github.com/tornadoweb/tornado,1720,https://github.com/daftshady/tornado,2016-05-15T14:01:17Z,2016-05-22T05:05:43Z,"['d8d9a84c548ef7b0941b76f4c58222a3f40085f9', '1aa5a5bc9afae299527316b39c91150907678707', '0075fd9c2cef912f690ad52f55c8a15001dadfeb']",2016-05-15T14:10:25Z,1aa5a5bc9afae299527316b39c91150907678707,2
https://github.com/tornadoweb/tornado,1794,https://github.com/mivade/tornado,2016-08-12T06:27:04Z,2016-08-12T06:29:55Z,"['1920c86dd619752665bb34c3a20aa35163a7f05b', '39c3d95ddcb19fd53a1e1226207ec396d284a5e4', '07f76904c34ac50589b0fecc2d105d8a7201785e', '85fb6a2985894df13117bf04b23b66ea332aabdb']",2016-08-10T20:08:46Z,1920c86dd619752665bb34c3a20aa35163a7f05b,3
https://github.com/tornadoweb/tornado,1806,https://github.com/SuminAndrew/tornado,2016-11-14T12:40:29Z,2016-11-29T08:45:33Z,"['dd047596c70e449f9c3f10e05a3efe31c7f96c11', '384f049d6ce7acb17334eeffb3d6900d4b0f5f4a', '1d8c0617d7535972f4f6fd2005000e690ae30ebf', '7bb6bb4d30076f825a52b799f641289a6bbe8ab0']",2016-08-22T10:41:17Z,dd047596c70e449f9c3f10e05a3efe31c7f96c11,2
https://github.com/tornadoweb/tornado,1817,https://github.com/mivade/tornado,2016-08-11T17:19:54Z,2017-03-25T21:25:13Z,"['4f894630d0889973c88a087b4e0de8441afdaa33', '43413a2cb962e59d8f528aa568edcd5ea59f71d4', 'f8fa4a151fdd13ea86bdea212f8f3851ee3138a0', 'c9a4adb038bb69ac5f39bb9c39abec342ff955a6', '9ffd08ff8ff3decabc503f71e883ad3a26052f40', 'c610dd403dacf850f30b4cf185cd00c3facd76c1']",2016-08-31T12:17:55Z,43413a2cb962e59d8f528aa568edcd5ea59f71d4,2
https://github.com/tornadoweb/tornado,1852,https://github.com/bdarnell/tornado,2016-09-30T15:52:35Z,2016-09-30T16:35:37Z,"['f43ec69f13dbcdc1fd03cd80ea77eed2623c5820', 'cb247cb8db7903fda0ca26531c1526e895e10800', '1664ce3d73b7e1ec891fb95545b8a724b6265e53']",2016-09-30T16:06:32Z,f43ec69f13dbcdc1fd03cd80ea77eed2623c5820,2
https://github.com/tornadoweb/tornado,1873,https://github.com/pitrou/tornado,2016-11-01T20:28:17Z,2016-11-09T21:22:08Z,"['992a00e079ae5a874d0428ef2b6f5128462f3d1f', '8fcae631e173bc084fe787ff3878b69f53e998b3', '61a84a99e8cd447471b4b13020778892a8819722', '70b075f6aab9f61387d44cc1214f74bf7cabd856', 'eaff9f218a7f2a657422968789f1b3908828699a', '236d70ce2c5e56d89a88f1ef9eeec8180561fbcd', '9e2d824307996fe1bc7250346bf3d3224fd3050f', '1030ac746be393f7c921cc27485325c11786f41c']",2016-11-01T20:32:31Z,992a00e079ae5a874d0428ef2b6f5128462f3d1f,3
https://github.com/tornadoweb/tornado,1876,https://github.com/pitrou/tornado,2016-11-03T09:48:55Z,2016-11-03T10:57:33Z,"['29b1429bda629e568ba429d3dcbf250c6722d7ee', '71cfaf666a7637f44d7541015c4780817cd4ab03', 'd509f72d54caf8ee70f446e1d90ddbdabfd5d6d0', 'c40e3a9e0ee5538e7ebb68646365d1e99f0cfccb']",2016-11-03T10:06:27Z,29b1429bda629e568ba429d3dcbf250c6722d7ee,3
https://github.com/tornadoweb/tornado,1917,https://github.com/retinator/tornado,2016-12-20T20:04:12Z,2017-03-26T17:41:36Z,"['0ed1bb761e8978b42aef2a8f654dd737eb3ff062', '3e3a34df0e153b6f58446eb5300d0eeb3f37d73c', '85f3d8bc6f349a38683edc1cb652a70b1c426153', '68c15a14656c8968c31425befb187215fec8cf82', '70727e7708e56adb44c28747d4f179eaa47c0edd', '17da654549a7c68d42ebe3b69066348c03ac4549', '7461d5c082b880e62e30f6c8cbb6e44b29cc7f4a', '71a8d194e7be8655c04d6083ac650da182879081']",2016-12-20T20:12:14Z,0ed1bb761e8978b42aef2a8f654dd737eb3ff062,2
https://github.com/tornadoweb/tornado,1935,https://github.com/mirceaulinic/tornado,2017-01-25T12:04:13Z,2017-02-07T15:47:32Z,"['14803ae4c7de6e7e656628374b0e3ee4111e54e0', '6eb51a0b9828b62905d2b549c0724fd038a1bcb0', 'c04e610ab2c76a97d08f5c9cebc1e391971f7b92', '9cec2f7e5980640d79e54420776020bb02eb53ef', 'fab3b14bb827b1f5145ece4bffa89728a8b6f6e3', '1e39fd7aaf37f94762ab0b275deb9f05ac135701']",2017-01-25T11:48:03Z,14803ae4c7de6e7e656628374b0e3ee4111e54e0,3
https://github.com/tornadoweb/tornado,1936,https://github.com/homm/tornado,2017-01-26T21:28:03Z,2017-01-27T01:16:50Z,"['aa5c6d9fdc0dc94c5710ea23dfae77f99464cfb0', '24eb6a677e7329373f3efd46da9a30f75ceb0343', 'd2acc2bd8283f22798422ee2313eaf4af7fc76c8', '4f353454a692d9203ba7f9555af88d1806275e1e']",2017-01-27T00:17:20Z,24eb6a677e7329373f3efd46da9a30f75ceb0343,2
https://github.com/tornadoweb/tornado,1957,https://github.com/bdarnell/tornado,2016-02-15T14:41:27Z,2017-02-21T00:32:54Z,"['078a4d1f510844de7d090fca33054897e79fe961', 'ef29978302e077a48b4a13dd9490181099c5ea4d', '2a157f41480f29131983758a61fb988c33443399', 'a4215304d8ff0ba55a0aee7783d9e11f22cfe460', '816ebe6cc8764ebe5b0a4c7527912362d3025907']",2017-02-21T00:40:31Z,816ebe6cc8764ebe5b0a4c7527912362d3025907,3
https://github.com/tornadoweb/tornado,1977,https://github.com/daynejones/tornado,2017-03-21T16:32:07Z,2017-03-27T16:32:12Z,"['a26daca3fa18f80264b2a29a7bc4c39f11c650a6', 'ce381f355b591deb73e4a2092fe253029258d426', '31a717697ce79d3761e263c6c376cb11c8fb8993', '471f02423745567f8c1752bbd6dfc7fa0732c2f9', 'cdc205d2e73d49f76aaa0c3d59f1274c8478ab2e']",2017-03-21T16:33:10Z,a26daca3fa18f80264b2a29a7bc4c39f11c650a6,2
https://github.com/tornadoweb/tornado,2067,https://github.com/mivade/tornado,2017-05-30T23:57:24Z,2017-10-07T16:58:48Z,"['4ef6a6426482b1f56303d6cd06339c5aacb366c8', '8eff0d41c9c128f2742965b3f1008959d2b7dd3e', 'dcb2d776c1c8d8d4d0fa74d2304647d378303d6d', '57508857aa349abd6b204ed69e3a8a6ce2518a8f', 'a317c4db47dfdec356a235f90b28761d5b502ce5', '79d9106327ef184aff19795d68c2c4bdb1ffae2d', '2eb7d1a8ebe6fd8ce61e0740b292e8c860971eba', '107efcd32d69aab790a97faa76145dd3f0c7eeed', '999ebdf5f5a31a30a89f5f88b01d473a01934024', 'e776ddba2dd221976c53dc283f9aca74d108cfc4', 'b09203b32ed96cd2c5e4f1cc5793beda809cf837']",2017-05-30T23:59:56Z,4ef6a6426482b1f56303d6cd06339c5aacb366c8,4
https://github.com/tornadoweb/tornado,2073,https://github.com/bdarnell/tornado,2017-11-05T16:17:50Z,2017-11-05T20:42:32Z,"['694a5a9c4c1b77b01b904608f45d69f70265f6d3', '4ccfc4c3f7fa7fdf68e4bbd03a0a654c1330a02f', '89b46a51720776a57cbdf89e8615a09cc020404a', 'b7d2a152f96c349648f1212c67d05f8aebd027fb', '941d6f30d738de1e979b94c3a45c9f6b628836f3', '3fb845db0b2d2c78d53d8e0cdc2ed1b11a02f170', '42a1d23bf4b11f1575def9875219ee7bc78b2e7e', 'ac13ee5f64cd3bceb1628dbcbbfc77445358038f']",2017-06-05T03:59:38Z,694a5a9c4c1b77b01b904608f45d69f70265f6d3,2
https://github.com/tornadoweb/tornado,2075,https://github.com/pitrou/tornado,2017-06-06T08:43:14Z,2017-06-11T08:41:45Z,"['21680e20c539aa837f9a42b1e3d82026c0e1beff', 'f7d8ad2dd68b1f0b623c2ab3dc4043635e78b184', '6b6d0e0673765f3c4bbc437d1599d7b7fd01f53e']",2017-06-06T08:44:56Z,21680e20c539aa837f9a42b1e3d82026c0e1beff,2
https://github.com/tornadoweb/tornado,2081,https://github.com/noyainrain/tornado,2017-06-09T14:50:34Z,2017-06-16T08:43:29Z,"['c40cdb930b2a9335af0451ef51821d4f2838c61d', '7f1a58f9faacb0bb0e95c2527a348195742eb866', 'fcc21d4e45038defbcd06d4d9a3fb551d3a92858']",2017-06-09T16:02:36Z,c40cdb930b2a9335af0451ef51821d4f2838c61d,2
https://github.com/tornadoweb/tornado,2094,https://github.com/Lancher/tornado,2017-06-19T12:26:19Z,2017-07-09T13:28:16Z,"['4bdde5986f82b4208b13c842ee3dfe9855762e88', '0b5ed867c53c0e96cf0461d56c4513b8834614df', '6edded34c0ff491ca503487435ffef92ca1f425c', 'b5e9bfadc1d9fec635cb7affc88bbecd2d4f7547', 'e4c228caef1238a1ac837105c90df612831494d4', 'd715e886a840bd3109970327c0d4c6ad46ee61c4', '8c7d46a66058504c05509badc01588ffa9db0c69']",2017-06-20T15:30:44Z,b5e9bfadc1d9fec635cb7affc88bbecd2d4f7547,2
https://github.com/tornadoweb/tornado,2169,https://github.com/pitrou/tornado,2017-10-19T13:53:02Z,2017-11-07T20:29:28Z,"['11866db4d39e6f6d6b708d672092a9002163d68c', '7cb39c68ba5cb5174b0480fdf67ee9a670edc0b2', '94865a4628e8378f60b620b8c82c1d69283fd8ee', 'd9e3cc5dc13305f7a9671cb7ff4e94767db8cd8d', 'b390f80a8338e48b1db50fbcf059b0c084d7acee', '43ab15b597f34dfed023b66b7d6a8dd46ce4684f', '70e2d397c0401677ef3ebaef0eed9ba2174ec189', '5b74e97f0231ea31c5f35dca0d2ec49d8a397ba1', 'af0d4f83990c7b825fcc5a42526df4fd784050b5', '78b6cb422fc474b83c66f33bbf61d56654fa7614']",2017-10-19T13:53:13Z,11866db4d39e6f6d6b708d672092a9002163d68c,2
https://github.com/tornadoweb/tornado,2201,https://github.com/risboo6909/tornado,2017-11-17T16:06:26Z,2017-12-16T17:45:49Z,"['24d0405c0f0094cf5a1af9a37339fabc8cacc397', '28734349d0280a56193c70ad00d19245f78f894f', 'faf60027394984b486e59c6b5b41bf4a0c5d9f32', '8023372b15dff3954c6b88ef55b0d7f646a98de8', '195bef84dfc270b2b624a55eb3b88aef83dcda48', '486c665e4739f9611564bf97b2825e2e3142b834']",2017-11-17T16:16:50Z,28734349d0280a56193c70ad00d19245f78f894f,2
https://github.com/tornadoweb/tornado,2219,https://github.com/bdarnell/tornado,2017-08-27T15:47:53Z,2017-12-18T03:08:18Z,"['c85dfd2e11ded1edfa937c535d5eb6483e715597', 'c4911bf2e7b8640a8730b9e5a539152869444f12', '810c341d2488c11813995dd2beadab7ba00ff44d', '1e758ad5aac22dbacc3f51f9d18ac39a11ae3517', '121f85f8839489e0b198592d349ecfd5582450c9']",2017-12-18T02:53:55Z,1e758ad5aac22dbacc3f51f9d18ac39a11ae3517,3
https://github.com/tornadoweb/tornado,2237,https://github.com/ploxiln/tornado,2018-01-01T20:54:53Z,2018-01-03T05:20:33Z,"['b9a7ee5542ebfe01e05e059767b80556aa2c1466', 'a87fba76b574ed3b9725f2220b1a1032bfa4a00b', '9b60fc5fcdf43572a0d63af7cf450ea5bc8fa27b', '48e042f2af444322e6a4167087c582718afa9c6b', 'a358a660fbd37e4ffa6b14027d5e79d8dd16337f', '376cfc2102621b42fcf1f419b5260b33aa204c09', '26591b51450ac540ad596b66fd7bfcac27417018', '27bb4eab8db21bb59d7629b7ccdba6134b6110b7', '7e2fef9fb12097b49b066a4041ef0f216a25251b', 'd72dc5433d5b5e6deb0695713479113abcb7861d', '0a1565aba237d7a611d1e7dd6d5e47a2b166f21d', '6682d58bf261bcaa0d0939e4fd50a496f10a32ec', '120afef8e7a7c0b12a28dafd30e50570e80994eb', 'cbd53e24b6f80a232703f95c66ea1c49b407d374']",2017-12-31T19:43:15Z,b9a7ee5542ebfe01e05e059767b80556aa2c1466,2
https://github.com/tornadoweb/tornado,2248,https://github.com/bdarnell/tornado,2018-01-13T19:13:58Z,2018-01-13T23:58:45Z,"['1294b0765ff3041342d45bc5a6539a5c8aa2370f', '8c513117fcae553aa938427159de029da4f56edf', '2d7fb199ca91d0e6fb521f347fa1807efe7e121e', 'e964f989399b6a961b3e97e723f03fbe5fc620bc']",2018-01-13T23:27:14Z,8c513117fcae553aa938427159de029da4f56edf,2
https://github.com/tornadoweb/tornado,2253,https://github.com/bdarnell/tornado,2018-01-21T20:27:34Z,2018-01-27T01:09:42Z,"['2ec7dca027f6333ce07d7eae4124586536ec7f8a', 'c1ae51677b5c0bad961835a2ee481e07d3547c6f', 'b66acec055afe0171695971a24c5dc9e18b29404', '606f0b5e90645fd8a1309043e839c5b0cf8abfad', '6e8a137e6824716531d749bce8a18a1f229ed873', '10056ae257467279c07bc38a76344b701cfb4a38', '49804d9d0d39919ea74498bc61559d49b67f8b0f', '336da267f087943b6150fcd652dfe4d4c7eec13c']",2018-01-22T02:37:31Z,c1ae51677b5c0bad961835a2ee481e07d3547c6f,3
https://github.com/tornadoweb/tornado,2330,https://github.com/minrk/tornado,2018-04-13T08:12:22Z,2018-04-13T08:15:27Z,"['ebdfb9c0eed872bfc3a3a9840037b14b7d24cd11', '7b5ddf16ebe68a2a11db9aed9a849d2a0bfd51ca', 'b81323b1398a271676619ef1569f94f320744c8f', '67452de31b49f54fee4549c8f0d3fdf4074b5119']",2018-03-27T11:07:59Z,ebdfb9c0eed872bfc3a3a9840037b14b7d24cd11,2
https://github.com/tornadoweb/tornado,2432,https://github.com/bdarnell/tornado,2018-07-11T01:13:32Z,2018-07-11T01:28:57Z,"['8952120d54ebabf7add64565d1a1c4546298bbe8', '00675409071b41650a5cd6894cafd921d16085ae', '9fb12bbbfe365c98f6fd4c0b13d324372917d8c9']",2018-06-29T18:16:34Z,8952120d54ebabf7add64565d1a1c4546298bbe8,2
https://github.com/tornadoweb/tornado,2440,https://github.com/bdarnell/tornado,2019-01-01T16:44:04Z,2019-01-01T17:55:58Z,"['2ca8821d006f6693f920a4b183a3a7c985a5c8ad', '4f486a4aec746e9d66441600ee3b0743228b061c', 'c443fb7bf8a87ba8ab02b9a6af9e140cabc0ab0d']",2018-07-11T02:35:40Z,2ca8821d006f6693f920a4b183a3a7c985a5c8ad,2
https://github.com/tornadoweb/tornado,2469,https://github.com/mrocklin/tornado,2018-08-13T02:14:59Z,2018-09-16T19:52:12Z,"['ceb54410bda062fa45f6cc0454bb339b33354fd6', '599c9c20890e9a646abf75af5591af30d65f110e', 'cc7833d2a7c2c8b1e16dc5b65e64b6773bd5b2ff', 'e843329b97ba2caffc7fcae1f39eae987069c6f6', '7745bbceb8a7354848308cb676fcbe680738d115', '0e88bff37e62bfc96b11343073b5ddd62619e1d2']",2018-08-13T13:06:18Z,ceb54410bda062fa45f6cc0454bb339b33354fd6,2
https://github.com/tornadoweb/tornado,2673,https://github.com/ploxiln/tornado,2019-06-08T18:44:11Z,2019-06-08T19:18:08Z,"['22b17454d75ac62f783faf9814fdd4c613559484', '71494a4db76b3ae458e5757d741bdd1aac255640', 'e19f06d3d422554d5b1823c61e18745ba28aabfb', 'ecd42b610d88635dbc17cebad70b70289e6b711b']",2019-06-08T18:56:51Z,22b17454d75ac62f783faf9814fdd4c613559484,2
https://github.com/tornadoweb/tornado,2678,https://github.com/robinro/tornado,2019-06-11T14:42:24Z,2019-06-16T14:31:16Z,"['99471894136d2ef540a4525c06a190d886d44e4b', 'cd6cd9c06ec26a6d8c3ca59c44953aac8a13116d', '43230d66f83352f1309d07206f4815197431838e', '58875eea29aa5f358e40179a2493a89c649c5cac', '4beb228544ef5adcd2cdc3ad895af17db86a328e']",2019-06-11T14:45:38Z,99471894136d2ef540a4525c06a190d886d44e4b,3
https://github.com/tornadoweb/tornado,2683,https://github.com/bdarnell/tornado,2019-06-22T13:40:08Z,2019-06-22T13:55:44Z,"['3ba49c10d457200845ae0c0b44095f67f88cc5b0', 'c216c7bf120423acc2104e9a6d3e6654eb4ce52a', '4d2b625589b9b81904641f2b033dca0c7e3a41e8']",2019-06-22T00:38:34Z,3ba49c10d457200845ae0c0b44095f67f88cc5b0,2
https://github.com/tornadoweb/tornado,2789,https://github.com/piraz/tornado,2019-12-09T16:55:10Z,2019-12-10T15:57:50Z,"['c31c8d6a306d0d9afce5e6a62c93e538429dc51f', '0340933b14e1b27355ff67dcbf794ef07900ec88', '8037e9288a2c88e6a755cdf89545d63d19dc365a', '32ac3b58dc0240192eb06477e366827e2a7a9991', '347e8856717b4e486847e671c0da787694616851']",2019-12-10T15:07:03Z,8037e9288a2c88e6a755cdf89545d63d19dc365a,5
https://github.com/tornadoweb/tornado,2805,https://github.com/tornadoweb/tornado,2020-02-01T17:22:10Z,2020-02-01T18:07:21Z,"['a772ed991531ba442a8d1bd090b91fd42b6b09de', 'deed964897e3af435c81addf37ff314d0835db25', 'a4290052676fc7a06f96d411b56950faba575e9f', 'b0d495e5d91364c1359c45f7eb824b717386c8b9', '238110bf56c319a2be33614208b593e0a1faf3f2']",2020-02-01T17:50:02Z,b0d495e5d91364c1359c45f7eb824b717386c8b9,3
https://github.com/tornadoweb/tornado,2815,https://github.com/bdarnell/tornado,2020-09-02T15:10:13Z,2020-09-02T15:10:13Z,"['dcb23eee4eeaaa37f14475dfbf69b33e4e495870', '2c357af92611d32e4ae8fc3c53da77831171ad18', '7d7b4dda6a23f38774828348576abd347e650584', '89d9c417b5d7a16c1d9c5a0537b3a51ab88f7794', '5cfe2fc2223fc2b3f6f26d5e6d59167d9b46fdc5', '52c45c00fe0bbc52cccdea0048193cc6beba853c', 'b03acc54c468c0cf9a3c139b3e59e8627fd7e64f', '9602c6a9ee48c79065f5862c37f1fb33d1cc4944']",2020-02-22T23:39:15Z,dcb23eee4eeaaa37f14475dfbf69b33e4e495870,3
https://github.com/tornadoweb/tornado,2831,https://github.com/chris-laplante/tornado,2020-03-30T14:23:40Z,2020-03-30T15:07:05Z,"['340e3738185c3c2e017bdd907b2b5d13696d3974', '72a9c061ba47038f0a6ab8d74f41cc87459258dc', 'fa9ce3014300d767790c7ea485d3d5e2d96406d9']",2020-03-30T14:24:52Z,340e3738185c3c2e017bdd907b2b5d13696d3974,2
https://github.com/tornadoweb/tornado,2919,https://github.com/ploxiln/tornado,2020-09-25T20:07:53Z,2020-09-25T20:50:28Z,"['582f2cbc920a2633f94409614a07696f63fea07e', '926040063532076ee270f79a54ad85d6c777d645', '92b981e51fec26140cebc311c4c1e6193ef60b8e']",2020-09-22T20:00:41Z,582f2cbc920a2633f94409614a07696f63fea07e,2
https://github.com/tornadoweb/tornado,2924,https://github.com/ploxiln/tornado,2021-05-29T19:49:37Z,2021-05-30T04:21:41Z,"['99dfb7035bcc788ffd41c34be8d1e0351896791a', '116a11f3ca27d966d8006adbcdd98c3da56e8839', 'c6a97b0561e45740ca9b7fa40200d1a1c07ae3b7', '30af70b1d1881de53d2260fdafd5045df42c3f4e', '930ae72c17dec54116e8a663865fe29c06f8a2f2', '9bd034fa30c88f4f7510ed53b3c2114696033d73', '4cc013199d7310ae15665d42d51a7ed4f0df1058']",2020-09-28T01:32:47Z,99dfb7035bcc788ffd41c34be8d1e0351896791a,3
https://github.com/tornadoweb/tornado,2970,https://github.com/bfis/tornado,2021-01-06T12:22:04Z,2021-01-11T16:49:33Z,"['d04e775212ccd2d03e4ee79407c8cb996ae0f738', '81bc33aea2db93f3e020172832e1e6677efb8d26', '2dce6df1520e32c1dea54600294eea91c75da6fe']",2021-01-06T13:11:05Z,d04e775212ccd2d03e4ee79407c8cb996ae0f738,2
https://github.com/tornadoweb/tornado,2974,https://github.com/youguanxinqing/tornado,2021-01-11T14:35:20Z,2021-01-12T10:53:54Z,"['1e7b95cd3d8d31f08a1a827b600e63ce2ab8ad42', '6e60bc9852eb23aeb6ce5dc2ef913de5b567f775', 'c673cac53462f79bf2ae8fd64fc0448214780041', 'c2135484b1d6e30101c447b10898f219dafb63c5', '29ed966a8a0f57f7a01a31c3575021dac9207230']",2021-01-11T14:44:26Z,1e7b95cd3d8d31f08a1a827b600e63ce2ab8ad42,4
