URL,PullNo,Participants,CommitHash,Analysis
https://github.com/psf/requests,1267,5,46a770e03f6991c357fe5f245bf035d779b887f6,"{""quality"": ""5.57"", ""num_modules"": 67, ""warnings"": 2235}"
https://github.com/psf/requests,1267,5,478d49027fe920e334ae8eacd1182ede39f8b5f7,"{""quality"": ""5.58"", ""num_modules"": 67, ""warnings"": 2235}"
https://github.com/psf/requests,1267,5,1d5c4f3f0f49e04165303952ccc5fd1c70aee7c1,"{""quality"": ""5.58"", ""num_modules"": 67, ""warnings"": 2235}"
https://github.com/psf/requests,1267,5,88177ec33fa0846aea0ecb121ffbb041c5f09cdc,"{""quality"": ""5.56"", ""num_modules"": 67, ""warnings"": 2235}"
https://github.com/psf/requests,1267,5,aca91e06f2c83da1553ea8b39814c5c78cb3c433,"{""quality"": ""5.57"", ""num_modules"": 67, ""warnings"": 2235}"
https://github.com/psf/requests,1267,5,0cd23d8d6e9fee70e4cc51c37e0b6a111411f2c0,"{""quality"": ""5.56"", ""num_modules"": 67, ""warnings"": 2235}"
https://github.com/psf/requests,1267,5,325ea7b7e209de2cd895e3275bde8378a183c7e7,"{""quality"": ""5.50"", ""num_modules"": 67, ""warnings"": 2235}"
https://github.com/psf/requests,1290,3,d22ac00098475367ea0c0725d7db94d7967b09b1,"{""quality"": ""5.54"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1290,3,88f13598f32bd2da4099f4bb61a082d63fcf42c7,"{""quality"": ""5.53"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1290,3,5c47ce1136ed12e992fe3404b8e6634060bcd411,"{""quality"": ""5.54"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1328,3,1866f7596e2c9e20dddf5d8c570c44e496a71c57,"{""quality"": ""5.53"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1328,3,9763a671da1061244aa0a98e924efa1ec8379a7b,"{""quality"": ""5.54"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1328,3,3ff8d4380188934ed170a084083c7c5fe6cdf0c6,"{""quality"": ""5.53"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1328,3,a7fef5875688bce4435fd356c4442ffdad1dd49d,"{""quality"": ""5.54"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1328,3,0c609b59abfa25e00e320034e46c5bf4443078b6,"{""quality"": ""5.53"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1334,5,e715d7184b98f6c2a8c4810e7524e2e9a5a033c3,"{""quality"": ""5.58"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1334,5,72e155e529ae9f1892c5dffb5a021fa36ca0243e,"{""quality"": ""5.58"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1334,5,489a412f96c87f90d5a4788ede2d7a8a8863c91d,"{""quality"": ""5.59"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1334,5,f3036adc4f156627dce26a6106e22d3631940d3e,"{""quality"": ""5.58"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1334,5,d59510481ad624641ec404bac423e8ab44f0f41b,"{""quality"": ""5.58"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1334,5,2c5ea69e5df963a4914424639b2a7382cf82e4fb,"{""quality"": ""5.58"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1507,4,b5c136152f4184387017ce570d2a499f21b6de14,"{""quality"": ""5.57"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1507,4,9edba838b3c7891c955b49d680c49b4ee8e64dd4,"{""quality"": ""5.57"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1507,4,ee90f0af608a58761e5f1e08ea5ea6a6365651a2,"{""quality"": ""5.58"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1507,4,d4385f6fc84854d78f838f4eb3a93dd3985242c5,"{""quality"": ""5.57"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1507,4,0eccb547a29eda9c04d5e1cef586557846b19e92,"{""quality"": ""5.57"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1507,4,0ab7a52f7c04998ae68ed7da442fce32293e0fb5,"{""quality"": ""5.57"", ""num_modules"": 68, ""warnings"": 2278}"
https://github.com/psf/requests,1635,4,3501ea463432400c77479dddedab3b7af967b618,"{""quality"": ""5.77"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1635,4,1d1831ba40fe53a37e5ab87e9913dd1c52349066,"{""quality"": ""5.77"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1635,4,39fe0068aa657764778782ce4ca11d5e3ee08c66,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1635,4,373166d833aa5e89d38859f11be59ad3aaba5a1d,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1635,4,d22eaf96e2a1c64bc29579a072f67d2a9c758ef8,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1635,4,012f0334ce43fe23044fc58e4246a804db88650d,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1635,4,c8fc19a7799f34915a9a9e1ccfa2cb99ecd404da,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1657,4,5bf396d5d12bf9debc667a509c84f640560da517,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1657,4,f12584b94ae06d48ce4125de4d29feb283d2d62c,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1657,4,a4605fe32426bcc404ab1eb4ea4b0dde9238a3e8,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1660,4,0bb8be0e5ba58dfff9648b4058acaa927837e605,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1660,4,df7aece2c8aef689a4b1f71126b93a5f09a3d168,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1660,4,6632fb87c0eceed91d48f2bf84144cd4d24f77b8,"{""quality"": ""5.78"", ""num_modules"": 69, ""warnings"": 2310}"
https://github.com/psf/requests,1713,5,2bbd7ba1c2c5a56c0957be64b5f94f6a4b0243ca,"{""quality"": ""5.77"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1713,5,e3c771f36bbec5d116181229b58182435a2da461,"{""quality"": ""5.77"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1713,5,e40c1637c915e112fabaffb39fcd73beed56ff4b,"{""quality"": ""5.77"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1713,5,30018e604c0f89a0dad7d8b7e6f2a227916ee8c9,"{""quality"": ""5.78"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1713,5,1adba3c9e94a7408584d0d819da6aa47b34ed0bd,"{""quality"": ""5.77"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1713,5,5fcaf45c33c35aa36794bddf97da82545ada5fff,"{""quality"": ""5.75"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1713,5,8b2255d0f8b0bb472ec2193e4ac5c4d28336a5eb,"{""quality"": ""5.75"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1713,5,8eb40c777e4a5d0967205404a170615eb96ca237,"{""quality"": ""5.78"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1713,5,c26a6c310cf8489bb55be5b4b9899d06a2bddda9,"{""quality"": ""5.78"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,2c914126ba0c4865dc37c0a70f481091112a7dac,"{""quality"": ""5.77"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,8aff6f5ed0aca2dbe5b2eba242f0e3b96285c700,"{""quality"": ""5.79"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,f0d3edf4090f3228f576cee665e3135052fbf303,"{""quality"": ""5.79"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,61313903453ee68677c5afe0a8cb3e26f8215f9c,"{""quality"": ""5.79"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,9ec222c363b226e908a9d72018e2f467952da52f,"{""quality"": ""5.77"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,f9a48e0f0b79c1f6dc148b1abc6a2622c48b1ab1,"{""quality"": ""5.77"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,0eccd7a856bb8cbc73ff0bf2747ded4ed8098fed,"{""quality"": ""5.79"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,dfd3e45ad07cf23e0673a1493cde70e8d7ec1e13,"{""quality"": ""5.78"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,fe945345dd5d9b187632e9f9084cd101ee3a1211,"{""quality"": ""5.79"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,0a4e65c0ed6bab6fbe9cfc4f4c4d349098b6f319,"{""quality"": ""5.79"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,947248129ba3b0917c86c013f24d7499c15cb8ae,"{""quality"": ""5.79"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,0d52ef7084a6839376be182dd91e9e003d3275ff,"{""quality"": ""5.80"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,59b29d02f8c4674a9922df53c9df9f960e6eaf34,"{""quality"": ""5.80"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,21c88c829aade9347d74b69546f2541ae2a66caf,"{""quality"": ""5.79"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,f3bc8b6e1f470298467738f1a33c759eeb0474f4,"{""quality"": ""5.79"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1770,6,1d42d9d2741d36c469fca38bc7e7a5383e3b7bd9,"{""quality"": ""5.80"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1793,4,cac2077c36ca841bdee8b2978677325e0754eaec,"{""quality"": ""5.82"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1793,4,16f9798208f2ef78e3ba91fc03584a522dd258a9,"{""quality"": ""5.83"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1793,4,d3f3b423ad1d2372067b7be73c0dec53b10b8a77,"{""quality"": ""5.83"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1793,4,1500632b602be698bfce682daeb01a2d64fc2d39,"{""quality"": ""5.82"", ""num_modules"": 71, ""warnings"": 2387}"
https://github.com/psf/requests,1793,4,df1c2335c82165b961b8a0361d0176cdb298e513,"{""quality"": ""5.85"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1862,4,a6a83420662b4ae2edda6949cf584415d3495c8e,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1862,4,ca187abd13052fee100909076358fca89b473e0f,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1862,4,dddb41e34906c1b7eff389921c7b1bb6d734a433,"{""quality"": ""5.87"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1862,4,b4ca6c95b60230ad604f8b89440fef18cfaa3a8c,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1862,4,2f98ef17924d296a4871d909e43f5e7e365d05a3,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1862,4,5b4e9aff0ea2d0876de33f57cece4b06fe4bc194,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1862,4,49fb630eb4c8345702aaddc90d8edf73fd173a6e,"{""quality"": ""5.85"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1862,4,eb124353af330f8e1249e568e521795652fefb11,"{""quality"": ""5.85"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1891,3,27eb54a20a6f21cfe7138d4a26a8f41f5b2ced4b,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1891,3,c2fab5b4ca2f8dcdc76fabb1851bd268f0d41889,"{""quality"": ""5.85"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1891,3,07e0a6198d132fee147806105a6ff05e541d3ba2,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1892,5,7ba5a534ae9fc24e40b3ae6c480c9075d684727e,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1892,5,326a22e8880c1dba52698a479eb7b6038d5b2e87,"{""quality"": ""5.85"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1892,5,d9f34c6848b9b313beefa7d3ce05f52fdea28c27,"{""quality"": ""5.85"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1951,3,6d7e8a97bbefa287366bc5d0b0b8f789532e853a,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1951,3,97cf16e958a948ecf30c3019ae94f2e7ec7dcb7f,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1951,3,4d8cb3244e8e4f84b250c10a48e025f9a8bf6137,"{""quality"": ""5.88"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1951,3,4f6dca42ea0fb3d1c4706e63e594e43f7a3237f7,"{""quality"": ""5.88"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1951,3,724038e4b5e94addb0bf6c767b7f5578b172c659,"{""quality"": ""5.88"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1951,3,90f73378582e4e2cbc75a189a2cfa7826824f29e,"{""quality"": ""5.88"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1972,4,98ac3df71369a6cf9bde35b8e5c8dc5935b028d0,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1972,4,a3fb689942e8a215858ef0619d0ec95e22186c77,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,1972,4,c2e6fe4d5dfbb2bf4e31d70bb7c3f3eda2435beb,"{""quality"": ""5.86"", ""num_modules"": 71, ""warnings"": 2389}"
https://github.com/psf/requests,2090,4,07d9b730b712e8d77106c5c886be4e8bf3bef4f6,"{""quality"": ""5.93"", ""num_modules"": 77, ""warnings"": 2614}"
https://github.com/psf/requests,2090,4,ec3a2e6f04a6e268cbae747e9f1ff6ea4217f8b2,"{""quality"": ""5.92"", ""num_modules"": 77, ""warnings"": 2614}"
https://github.com/psf/requests,2090,4,da3178f377b34230792c70a48cc992500578316f,"{""quality"": ""5.92"", ""num_modules"": 77, ""warnings"": 2614}"
https://github.com/psf/requests,2176,4,c2aeaa3959b5754f5b39a45bceff91b196b6c986,"{""quality"": ""5.93"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2176,4,f0b9b60f6298ec743f2b470819cd249a041845d3,"{""quality"": ""5.92"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2176,4,8f9ce13e433013cd9bd4dbe9cf61c5b5f14b65ed,"{""quality"": ""5.92"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2176,4,39b3a436d3058975ac8e05735825da03e755a3b0,"{""quality"": ""5.92"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2176,4,7f236fcc40ae3597bfc944c704bff2b8d907cd93,"{""quality"": ""5.92"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2193,7,da122231e4dab3cc3f9726b4e8edf70bb649dd5d,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2193,7,2c76122a48c6a4b513930fed56c0aea5362d6c9c,"{""quality"": ""5.93"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2193,7,c6a1167e8b35a7fa46b6bebe8f5d21fed9e25edc,"{""quality"": ""5.93"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2193,7,ce7957c085d912bd1b225460d159b19eaf3e6510,"{""quality"": ""5.93"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2193,7,9354855648cedbec3a91a9391e067f56e8414814,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2216,8,2bc7762cb6c91f49e5b116d3eb9f93af01e331f2,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2216,8,f54a4e3de186495a5254d21ae698c677c71b90c3,"{""quality"": ""5.97"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2216,8,2eb7e3c80b345f6c6e13fadf6f1ba98efccdd2e2,"{""quality"": ""5.96"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2216,8,adf475ef82cbd29f63814c0626f64926deb2355b,"{""quality"": ""5.97"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2241,5,fdf932c61c7ff77d494a4a413cc5fbdb71328ac7,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2241,5,d6470870d08828c1d332ae446d5288eaab55d1f1,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2241,5,58e0a6f4a020db660119f1c9459ab37ba55b92d4,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2241,5,6e5f7bb9d397ade498ee22d9785863ef1b8ad946,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2241,5,64ba451049c614eb14d336c2e7989ffaa81b2bb5,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2253,4,c28da22e9c42e22b303bb07da434ce65e10c0cb2,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2253,4,6ff6f756c034ad0a946c711d0e136cfbd077ab62,"{""quality"": ""5.91"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2253,4,3d8823cafc82fd9849eef6650a54a61554079b61,"{""quality"": ""5.94"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2344,3,087a27aba97d3eac017d321e37bf1970f8833c1a,"{""quality"": ""5.92"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2344,3,3246b1fe172ca3d4f098e85467234ded2f833b31,"{""quality"": ""5.92"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2344,3,39090cfba65cd056258dadce35e53dfeddd4568c,"{""quality"": ""6.00"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2344,3,4c61fef13f53db220f95032b72e6e374970bf272,"{""quality"": ""6.00"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2466,4,6ea3f2ada87177559188bfc9148af1b2384f38c6,"{""quality"": ""6.09"", ""num_modules"": 78, ""warnings"": 2650}"
