URL,PullNo,Participants,CommitHash,Analysis
https://github.com/psf/requests,2466,4,9d8a57f2a29de97682d85d71ea98354ac8223442,"{""quality"": ""6.09"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2466,4,2669f0c0b1e98c9ea36d2614d48b07ad150ea276,"{""quality"": ""6.09"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2468,3,11b12c3e07c542f9027b3cd3fac0d59573d28c2b,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2468,3,326f77d57c3fdb45bf1d263a8b4ecef781f39850,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2468,3,1887f32b17326fdaced7b57da349dc5ad7873435,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2523,5,845e8f943f47ed3b88e19ff8351e6f248a9d6ab9,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2523,5,e65360dbaf252a136a011adf639e5dce880a2412,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2523,5,e8d9bc55bc9fae82e3ba934d3f7a93e94a72d094,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2523,5,142e24de7b456d09b88bbbe0b9c978755254ca95,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2523,5,36dea434065fa174105ac220152d94f7a39827b5,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2523,5,5a69137ac871c38f4597b574e93de07d9ff9655f,"{""quality"": ""6.09"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2547,3,f89b5a5d90d7b45a7f59dbd2bb29ae2f400aba44,"{""quality"": ""6.09"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2547,3,f02d0f9e79a3aa3f0b716871f457ceb8f446bdba,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2547,3,599f8343512277671d08e043a0505a82630c641d,"{""quality"": ""6.09"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2556,6,5fcd843eb23e8e84cd5f60c6d372ef4d678f80fe,"{""quality"": ""6.12"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2556,6,cfb9e66b04136f014412a8d638b2d69603557c1d,"{""quality"": ""6.12"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2556,6,3d339ed7e61261832347190185113b890b55009e,"{""quality"": ""6.11"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2556,6,3e3fc7683cab2d401981fdf01ae8cdc40c8d6222,"{""quality"": ""6.11"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2556,6,ae7c28eb8e8df89555b50d766b77dc922c1500ce,"{""quality"": ""6.11"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,5ec7576f2311b5b881ff2426e05b6b35a9aa8bdb,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,b7fc3a1250cb13ed3b55010ccc33f2681f0ffa4a,"{""quality"": ""6.12"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,93216afbaf09290aa1cadb2f5811f18f4c48f983,"{""quality"": ""6.11"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,1e640c8456c644d5452267c480b3e3693757f852,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,845e8f943f47ed3b88e19ff8351e6f248a9d6ab9,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,e65360dbaf252a136a011adf639e5dce880a2412,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,e8d9bc55bc9fae82e3ba934d3f7a93e94a72d094,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,142e24de7b456d09b88bbbe0b9c978755254ca95,"{""quality"": ""6.09"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,36dea434065fa174105ac220152d94f7a39827b5,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,5a69137ac871c38f4597b574e93de07d9ff9655f,"{""quality"": ""6.08"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,77d7e53c12da9fbeea75711d8607741bdfd12973,"{""quality"": ""6.14"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2678,10,d7026bfb2a015c2187009e7e159bc6abc251c355,"{""quality"": ""6.17"", ""num_modules"": 79, ""warnings"": 2693}"
https://github.com/psf/requests,2678,10,31817b66c6b793689c93a5b558384fb53d0576f7,"{""quality"": ""6.17"", ""num_modules"": 79, ""warnings"": 2693}"
https://github.com/psf/requests,2678,10,873f834fc9104b894eb7b254d8dcbd3170086cc7,"{""quality"": ""6.18"", ""num_modules"": 79, ""warnings"": 2693}"
https://github.com/psf/requests,2678,10,5d7392f140ed476cdc99f4178e425ce2fbb05884,"{""quality"": ""6.17"", ""num_modules"": 79, ""warnings"": 2693}"
https://github.com/psf/requests,2741,3,48fe34447de02bfe9827321fafe3277741d77c38,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,56844d128754b923211a981618903c34fd36ed7b,"{""quality"": ""6.12"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,618514231bd24d7eec7b8d486f4a55cb7ef8d522,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,22075f02d0f41ee8d6e7328361b59c3b2d54bdaf,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,d7a3aa618839e304c324e6092953131a1f43c647,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,2c8721540ad70cadb3c71912b1ab8577f2f8fd53,"{""quality"": ""6.14"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,500f15da1fe54e3773be42f7770680d1f86b699f,"{""quality"": ""6.14"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,c80121df91997535f4c27f9c44c7aca10ad39af6,"{""quality"": ""6.14"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,fb496e4e86cafd78fd510e6d1ecf539c0545bcae,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,f3d4480a33b367cf020b0ed447bca10797706094,"{""quality"": ""6.14"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,4c6540898c101a606e1a50e539f01a82163bdae0,"{""quality"": ""6.14"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2741,3,704a922fc2d77bbc1b24fe2a02ad6876bdc16d5c,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2763,7,37037607b5f3da32ff1897caca3c38e210f04c37,"{""quality"": ""6.14"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2763,7,7a0cd16c1a5be16f3df395ee12ed11d0ddde7837,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2763,7,1f48a4c9ea81d6b2128a7e1199be2dfbb81b643d,"{""quality"": ""6.13"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2953,8,cd84b3ff943f733c2e76bb047ab2d3a60cac5ba2,"{""quality"": ""6.34"", ""num_modules"": 79, ""warnings"": 2689}"
https://github.com/psf/requests,2953,8,396963ac7eb8078bae5c30d9cf596debef892c3d,"{""quality"": ""6.35"", ""num_modules"": 79, ""warnings"": 2689}"
https://github.com/psf/requests,2953,8,08364c6739ef94d245327acf88359de371bbf3ba,"{""quality"": ""6.35"", ""num_modules"": 79, ""warnings"": 2689}"
https://github.com/psf/requests,2953,8,39ee5d46dc05edec6d4cf9c2831b326b857fc0e4,"{""quality"": ""6.34"", ""num_modules"": 79, ""warnings"": 2689}"
https://github.com/psf/requests,2953,8,1c54014daff8fa237820d5c67dcbd1aa2f585927,"{""quality"": ""6.33"", ""num_modules"": 79, ""warnings"": 2689}"
https://github.com/psf/requests,2953,8,11b9b24ac9c6d7e2231493b3d8723de7715b0f2e,"{""quality"": ""6.34"", ""num_modules"": 79, ""warnings"": 2689}"
https://github.com/psf/requests,2953,8,e4d15c464929e87a6648c57f32c422dc5bfecef3,"{""quality"": ""6.34"", ""num_modules"": 79, ""warnings"": 2689}"
https://github.com/psf/requests,2953,8,a3acd30bcc284f02e5740b7ce9b4aa415af00bf5,"{""quality"": ""6.34"", ""num_modules"": 79, ""warnings"": 2689}"
https://github.com/psf/requests,2972,3,e6f218f3f6c365bc919218fae9d0726473043079,"{""quality"": ""6.27"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2972,3,5a18066c451ce6d5cd8a4b3dbcb229d7e3af2492,"{""quality"": ""6.27"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2972,3,6a8a480d6c535e8fd52526875296576c5309203c,"{""quality"": ""6.27"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2972,3,1f05867493215d51790f965419149e45ad765ac0,"{""quality"": ""6.26"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,2972,3,56a1b55a42072eb594eb0cc969dc4b4a80b7fab2,"{""quality"": ""6.26"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3032,2,1185d6520248b8d553e2067d38de8f18762011f0,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3032,2,d8b36c17185b61471eafa4f1b574a6995e8f38a8,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3032,2,b9517a58bc0d0fe7884bf7f9f0ac79531d645261,"{""quality"": ""6.27"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3032,2,c53a685e7d2ff3ca73308acadf85bb5a32661894,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3032,2,f74a6707afe6f14a9edfb63a0d464e4aa93aca8f,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3036,4,e034dd1140cb6b6862d5ebc633ba94d332fc2bb2,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3036,4,6cc0b56d51d13e2a8553f7abffa06e9fbaf795db,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3036,4,90a166d44ae2d6b0887140f64c0c79051fd8c0f3,"{""quality"": ""6.27"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3082,4,2246a52a364b794f38daf073b085d7d669446e73,"{""quality"": ""6.27"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3082,4,fb230709a8d35d8d2973eab3365cb8f9664cfa90,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3082,4,219490ea7fe0907bb12222e913cb4d1a63483e3c,"{""quality"": ""6.27"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3096,6,4c04469cfb22c31871b33c0344c73f636109fda9,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3096,6,4f5741e1ffd8bef185582bcba6145493d4abab15,"{""quality"": ""6.27"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3096,6,c8a0fc6aa2131c9bfa7ac3903c01d522fca3d346,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3096,6,b1a7dcd79915ec7a58043031da432b5841d4d8ec,"{""quality"": ""6.28"", ""num_modules"": 78, ""warnings"": 2650}"
https://github.com/psf/requests,3185,3,1121f8b915000d8fd60fb8015286b9c9fd8abebc,"{""quality"": ""6.40"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3185,3,4bf88661720782670e14a0904a28ee897180b429,"{""quality"": ""6.40"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3185,3,35744c3e5d212f8841be3a5ab7de3e3b37dda5bb,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3195,3,17b6c5742ca7118858962d73220968a2e281b82e,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3195,3,f59a95713ebefcbcf4baf247d9ef193d5e8b83b0,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3195,3,b94decc47c1026067b99e4452ddabec1ad139845,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3417,4,fd4332916fd980f522ef13790a8ae68e55b8dde9,"{""quality"": ""6.40"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3417,4,c418c4c4aa4e8491db814e5139b836d8b6b42811,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3417,4,715830fe2113c74db3da071484fe23fab743c1fe,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3535,4,af7729f64a97ab35e83a1a7971781e69d124d99e,"{""quality"": ""6.42"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3535,4,d4965a4ec6fc205f6a35aa2ff33514e4903fd3c4,"{""quality"": ""6.42"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3535,4,8873a090979ffb627b21d54c04e7ddd1943eea03,"{""quality"": ""6.42"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3535,4,99364b6b0b8d1ce5ac69121040e641db99d562d1,"{""quality"": ""6.42"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3535,4,f5c59743e7a45b68eaa82c83baaaed5607348afe,"{""quality"": ""6.42"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3598,3,b28531f4bb43b401e3e37e2da622aee21002e5b2,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3598,3,01e405c6116c94d92057f7aaea58d51d1d7f90a7,"{""quality"": ""6.42"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3598,3,550dc190992e227c1b568dcd7a85a81ab7b7a3c0,"{""quality"": ""6.42"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3598,3,2af059797a33a1ee2132ed13e456413c18bc7aa2,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3598,3,f002b73026bdc136654ba545296898af9a88007a,"{""quality"": ""6.41"", ""num_modules"": 81, ""warnings"": 2766}"
https://github.com/psf/requests,3598,3,3ac70defff233359fbd715ad6e02350c2519291d,"{""quality"": ""6.42"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3598,3,087aeacee570e3e3adc6103015d4f8b056705850,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3620,5,dfb4ef7be0ff69f24cc3b3da2596acd41a450d26,"{""quality"": ""6.41"", ""num_modules"": 80, ""warnings"": 2742}"
https://github.com/psf/requests,3620,5,3c680cc1c6ca3005ae1bee929af330d3187f24c1,"{""quality"": ""-2.34"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3620,5,35056b1de6687e97ea1e84f2f4b8dc4d3e1f1ff8,"{""quality"": ""-2.34"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3620,5,27812eb90248c021d7277a8823dd9c7885f497af,"{""quality"": ""-2.33"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3620,5,49b69b57db6fa20291c15c7d5ad9d8efff513740,"{""quality"": ""-2.32"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3620,5,9337b4d95d23b66f04acdfec1b8a9cd41687d70f,"{""quality"": ""-2.32"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3620,5,110684ea024fa139b9e69324bfc7c7a0198973f3,"{""quality"": ""-2.32"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3620,5,8dd51d22fc42abf98f8e75ff5722f4b0295015e5,"{""quality"": ""-2.32"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3620,5,41b4658738e7177adf044e4c80fdf42acf7b6d38,"{""quality"": ""-2.32"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3620,5,e7f5bd634d3fa757f067b297a3d20f1760777a23,"{""quality"": ""-2.32"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3655,3,40402cd0dd044b640b984d25233e1095fae9ec16,"{""quality"": ""-2.30"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3655,3,9849c27b70b919bc5636745fa2ccddbaf4163ed6,"{""quality"": ""-2.29"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3655,3,38dd089c5f7a35bf6eed72f4e63820aed9eb7ca3,"{""quality"": ""-2.30"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3655,3,522d37c9597882db3fbd5fb08804b27b5fd8be4d,"{""quality"": ""-2.30"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,e514920e190bbda3ddd35242bf566e7d752725a1,"{""quality"": ""-2.30"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,329a5cfdd4500fb1ce405a3242ef95f9197d24ba,"{""quality"": ""-2.30"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,2185fac6261bd4a3e625f7bdb267696d7ba1bf56,"{""quality"": ""-2.30"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,37bde4b63869ad4635cbb9953a7d0c229f30daa1,"{""quality"": ""-2.29"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,bf3e960e159ad19af557b26abdf633b7b8117cad,"{""quality"": ""-2.30"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,7c4821231fcd8af8ef1cd835713933ef3ae58032,"{""quality"": ""-2.29"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,4f0efdb77e33b340ae9e478c456634ef628e665a,"{""quality"": ""-2.29"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,55dea233ce52457ff35654b9a01f188e0e695304,"{""quality"": ""-2.29"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,e15280e49d9ee15bd7b5f3a00862d5f0a720b8e1,"{""quality"": ""-2.30"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,3b84be3c99edf49c4770882b83726b98751ec1c3,"{""quality"": ""-2.29"", ""num_modules"": 87, ""warnings"": 2943}"
https://github.com/psf/requests,3673,3,005f93fd0f2ead34af4c42d245b0c2ed2f91ba09,"{""quality"": ""-2.29"", ""num_modules"": 87, ""warnings"": 2943}"
